"committed by different confederates in the criminal action may be different but all must in one",""
"way or the other participate and engage in the criminal enterprise. Such presence of those who in",""
"one way or the other facilitate the execution of the common design is itself tantamount to actual",""
"participation in the 'criminal act'. The essence of S. 34 is the simultaneous consensus of the minds",""
"of persons participating in the 'criminal action' to bring about a particular result. Such consensus",""
"can be developed at the spot and thereby intended by all of them.’",""
"In Prakash vs State of Madhya Pradesh, the Supreme Court of India held that section 34 of the",""
"Indian Penal Code provides for vicarious liability. It reads as under:",""
"""S. 34. When a criminal act is done by several persons in furtherance of the common intention of",""
"all, each of such person is liable for that act in the same manner as it was done by him alone.""",""
"‘Before a person can be held liable for acts done by another, under the said provision, it must be",""
"established that … (i) there was common intention in the sense of a pre-arranged plan between",""
"the two; and (ii) the person sought to be so held liable had participated in some manner in the act",""
"constituting the offence. The reason why the persons having common intention are deemed to be",""
"guilty is  that  the  presence  of  accomplices  gives encouragement,  support  and protection  to  the",""
"person actually committing an act. To attract the provisions of Section 34 IPC, the physical presence",""
"of the accused at the place of occurrence need not be proved. He may not be present at the actual",""
"scene of occurrence. He may, however, stand guard outside the room, or  be ready to warn his",""
"companions.  His  presence  at  the  place  of  occurrence  in  a  given  situation  may  be  found  to  be",""
"sufficient. He must participate in the commission of the crime, but the same does not mean that",""
"some overt act must be attributed on his part. His participation may be in one way or the other at",""
"the time crime is actually committed.’",""
"Proof of participation by acceptable evidence in certain circumstances would lead to a conclusion",""
"that the accused had a common intention to commit the offence. The presence or absence of a",""
"community of interests may not be of much significance. Each case, however, has to be considered",""
"on its own merit. Facts of each case may have to be dealt with differently. Common intention may",""
"develop  on  the  spot.  Although  a  pre-arranged  plan  and  meeting  of  minds","is  one  of  the"
"prerequisites  to  infer  common  intention,  a  prior  concert,  however,  can  be  inferred  from  the",""
"conduct of the accused. The role played by him, the injuries inflicted or the damage caused and",""
"the  mode  and  manner  in  which  the  same  was done  as  also  the  conduct  of  all  the  accused  are",""
"required to be taken into consideration for arriving at a finding as to whether the accused shared",""
"a  common  intention  with  others  or  not.  Common  intention  may have  to  be  inferred  also  from",""
"other  relevant  circumstances  of  the  case.  The  totality of  the  circumstances  must  be  taken  into",""
"consideration in arriving at such a conclusion",""
"Jasdeep Singh Jassu vs The State of Punjab held thus,",""
"‘Normally, in an offence committed physically, the presence of an accused charged under Section",""
"34IPC 
is  required,  especially 
in  a  case  where  the  act  attributed  to  the  accused","is  one  of"
"instigation/exhortation. However, there are exceptions, in particular, when an offence consists of",""
"diverse acts done at different times and places. Therefore, it has to be seen on a case-to-case basis.",""
"The word ""furtherance"" indicates the existence of aid or assistance in producing an effect in future.",""
"Thus, it has to be construed as an advancement or promotion. There may be cases where all acts,",""
"in general, would not come under the purview of Section 34IPC, but only those done in furtherance",""
"of the common intention having adequate connectivity. When we speak of intention it has to be",""
"Page 31 of 76",""
