"","owards  understanding  the  proof  of  conspiracy,  section  10  of  the  Evidence  Ordinance  and  its"
"illustration provides a clear picture as to how a certain thing can become relevant in each context.",""
"Section 10 of the Evidence Ordinance reads as follows.",""
"10.  Where  there","is  reasonable  ground  to  believe  that  two  or  more  persons  have"
"","conspired together to commit an offence or an actionable wrong, anything said, done, or"
"","written by any one of such persons in reference to their common intention, after the time"
"","when such intention was first entertained by one of them, is a relevant fact as against"
"","each of the persons believed to be so conspiring, as well for the purpose of proving the"
"","existence  of  the  conspiracy  as  to  the  purpose  of  showing  that  any  such  person  was  a"
"party to it.",""
"","Illustration-"
"","Reasonable  ground  exists  for  believing  that  A  has  joined  in  a  conspiracy  to  wage  war"
"against the Queen.",""
"","The fact that B procured arms in Europe for the purpose of conspiracy, C collected money"
"","in  Colombo  for  a  like  object,  D  persuaded  persons  to  join  the  conspiracy  in  Kandy,  E"
"","published  writings  advocating  the  object  in  view  at  Galle,  and  F  transmitted  from"
"","Kalutara to G at Negombo the money which C had collected at Colombo, and the contents"
"","of  a letter written by H giving an account of the conspiracy are each relevant, both to"
"","prove the existence of the conspiracy and to prove A’s complicity in it, although he may"
"","have been ignorant of all of them, and although the persons by whom they were done"
"","were  strangers  to  him  and  although  they  may  have  taken  place  before  he  joined  the"
"conspiracy or after he left it.",""
