"Clearly,  at  least  part  of  the  money  deposited  to  the  earlier  mentioned  three  bank  accounts","","","","",""
"obtained by way of fraudulent VAT refund claims had been channelled to the account of the 6th","","","","",""
"accused-appellant. If the position of the 6th accused-appellant that the said was money belonging","","","","",""
"to him earned through legal means, it was up to the 6th accused-appellant to explain the transfer","","","","",""
"of such monies to his account.","","","","",""
"In view of the overwhelming evidence against the 6th accused-appellant as to his involvement in","","","","",""
"the grand scheme of conspiracy, and in view of the matters that only he can explain, the provisions","","","","",""
"of section 106 of the Evidence Ordinance become applicable to him as well. The Court is entitled","","","","",""
"to draw certain inferences as to the culpability of the 6th accused-appellant to the crimes he was","","","","",""
"charged in the absence of any reasonable explanation in that regard.","","","","",""
"As I have considered earlier, this should not be mixed up with any burden of proof that lies on the","","","","",""
"6th accused-appellant. I am of the view that there should have been a reasonable explanation as","","","","",""
"to the evidence against the 6th accused-appellant or at least some material to create a reasonable","","","","",""
"doubt as to the prosecution evidence. I find no reason to believe that such an explanation has","","","","",""
"been provided or a reasonable doubt had been created in this case against the evidence adduced","","","","",""
"against the 6th accused-appellant.","","","","",""
"Another point taken up by the learned President’s Counsel was that there was no evidence as to","","","","",""
"the common intention against the 6th accused-appellant. The definition of common intention as","","","","",""
"stated in section 32 of the Penal Code reads as follows.","","","","",""
"","","32.  When  a  criminal  act  is  done  by  several  persons  in  furtherance  of  the  common","","",""
"","","intention of all, each of such persons is liable for that act in the same manner as if it were","","",""
"","done by him alone.","","","",""
"I am of the view that there was ample evidence before the trial Court beyond reasonable doubt","","","","",""
"that","the  6th  accused-appellant  was  part  of","the","furtherance  of","the  common","intention  of"
"misappropriating  the  money  belonging  to  the  State  by  establishing  an  elaborate  scheme  to","","","","",""
"misappropriate the money. The 1st and the 2nd accused who were officials of the IRD, as well as","","","","",""
"outsiders  who  posed  as  businessmen  who  are  entitled  to  VAT  refund  claims  including  the  6th","","","","",""
"accused-appellant, are part of the said conspiracy. As I have considered previously, this goes on to","","","","",""
"establish beyond reasonable doubt that the 6th accused-appellant was liable for the criminal acts,","","","","",""
"which led to the State losing billions of rupees due to this fraudulent scheme.","","","","",""
"Therefore,  I  am  of  the  view  that  the  common  intention  aspect  of  the  charge  had  been  proved","","","","",""
"beyond reasonable doubt against the 6th accused-appellant.","","","","",""
"For the reasons as considered above, I find no merit in the grounds of appeal urged on behalf of","","","","",""
"the 6th accused-appellant.","","","","",""
