"1.  The learned trial Judge had failed to consider the correctness and validity of the counts,","",""
"and thereby had wrongly convicted the appellant.","",""
"2.  The learned trial Judge had erred in law and fact in determining the culpability of the 8th","",""
"accused-appellant","in  respect  of  all  counts  when  there","is  no  evidence  placed  by  the"
"","prosecution as to the involvement of the 8th accused-appellant to misappropriate the total",""
"amount of 3.8 billion.","",""
"3.  The  learned  trial  Judge  had  failed  to  determine  the  admissibility  and  failed  to  judicially","",""
"","evaluate the evidence of substituted witness PW-125 Namal Liyanagunawardena, PW-134",""
"","Lilescha  Athauda  and  PW-135  Rajeev  Perera,  who  had  no  specific  knowledge  of  actual",""
"","circumstances of the evidence testified and placed by them.",""
"4.  The learned trial Judge had failed to properly consider alternative inference, which could","",""
"","be  drawn  from  the  available  circumstantial  evidence  against  the  8th  accused-appellant,",""
"","thereby had denied a fair trial to the accused-appellant.",""
"5.  The learned trial Judge had failed to apply his judicial mind to arrive at a finding whether","",""
"","the prosecution had proved its case beyond reasonable doubt.",""
