"eight and nine of the indictment relate to the periods 01.02.2003 to 31.12.2003 and 01.02.2004","","","","",""
"to 31.08.2004 respectively, the evidence of this witness is that he came to the factory only in 2005.","","","","",""
"witness  Hemalatha  Hettiarachchi","speaks  only  of","the","situation","that  prevailed  after","the"
"commencement of the police investigations which is long after the period relevant to the charges.","","","","",""
"She states that the CID came to record a statement from her in July 2006 and, under examination-","","","","",""
"in-chief, states that South Lanka had remained closed for a period of four years by that time.","","","","",""
"Under cross-examination the witness admits that she has never gone inside the factory premises","","","","",""
"and that what she said about its closure is based on information she got from other people who","","","","",""
"have not been identified by her or called by the prosecution to testify. Page 2 to page 5 were taken","","","","",""
"after the break on 25.08.2009. In the circumstances, her evidence becomes absolute hearsay. The","","","","",""
"fact that she is the Grama Niladharini and stating that certain information was ascertained in such","","","","",""
"an ""official capacity"" does not make hearsay evidence admissible. It is important to note that such","","","","",""
"statements have no legal significance. Therefore, the prosecution has failed to establish through","","","","",""
"this witness that the factory was not in operation during the period relevant to the charges and","","","","",""
"that therefore, there was no production.","","","","",""
"witness Karunaratne from the BOI stated that, based on documents P 222 and P 223 which were","","","","",""
"computer printouts, there had been no exports by South Lanka during the period relevant to the","","","","",""
"case. The defence objected to the production of documents P 222 and P 223 as the prosecution","","","","",""
"had failed to comply with the provisions of the Evidence (Special Provisions) Act No. 14 of 1995.","","","","",""
"The prosecution contended that it is relying on the provisions of the Electronic Transactions Act","","","","",""
"No.19 of 2006.","","","","",""
"It was argued on behalf of the 5th accused that the Electronic Transactions Act did not enact any","","","","",""
"provisions that permitted non-compliance with the Evidence (Special Provisions) Act. While the","","","","",""
"former sets out certain types of electronic documents as validly acceptable in evidence, the latter","","","","",""
"sets out the mandatory procedure that should be followed for the production of such documents.","","","","",""
"It was further contended on behalf of the 5th accused person that the Electronic Transactions Act","","","","",""
"cannot apply to this case as it came into effect only in May 2006 which was long after the period","","","","",""
"relevant to the indictment. Although the order on the matter was reserved to be made in the final","","","","",""
"judgement of the High Court case, the Judgement of the learned High Court Judge does not make","","","","",""
"any ruling on the matter. In the circumstances, documents P 222 and P 223 have been wrongly","","","","",""
"admitted against the accused-appellants.","","","","",""
"Under cross-examination on behalf of the 10th accused this witness has also admitted that he is","","","","",""
"unable to say anything with regard to the correctness of the information fed into the computer","","","","",""
"from which reports P 222 and P 223 have been generated. Under cross-examination on behalf of","","","","",""
"the 5th accused, the witness admits that he does not know anything about the computer system","","","","",""
"which produced documents P 222 and P 223. In the circumstances, documents P222 and P223 are","","","","",""
"not admissible.","","","","",""
"The  prosecution  has  made  no  attempt  to  prove  these  documents  independently  of  witness","","","","",""
"Karunaratne's evidence. Therefore, the prosecution has failed to establish through documents P","","","","",""
"222 and P 223 that South Lanka was not engaged in production during the period relevant to the","","","","",""
"charges and that the acceptance of documents P 222 and P 223 by the learned High Court Judge","","","","",""
"was incorrect.","","","","",""
