"","fraudulently  releasing  the  said  money  to  Randunu  Garments.  Thereby,  the  1st  accused-"
"","appellant,  the  2nd  accused-appellant  and  the  8th  accused-appellant  acting  with  the"
"","common  intention  committed  the  offence  of  misappropriation  punishable  in  terms  of"
"","section 386 of the Penal Code and section 5(1) of the Public Property Act (as amended)."
"32. During  the  period  of  Pt  February  2004  and  30.08.2004  in  Colombo,  during  the  same",""
"","transaction  referred  to  in  the  first  count,  the  1st  accused-appellant,  the  2nd  accused-"
"","appellant and the 8th accused-appellant committed misappropriation of 52538002.00 of"
"","public money by fraudulently releasing the said money to Fashion Garments. Thereby, the"
"","1st accused-appellant, the 2nd accused-appellant and the 8th accused-appellant acting with"
"","the common intention committed the offence of misappropriation; an offence punishable"
"","in terms of section 386 of the Penal Code and section 5(1) of the Public Property Act (as"
"amended).",""
"33. During  the  period  of  01.04.2004  and  30.08.2004","in  Colombo  and  during  the  same"
"","transaction  referred  to  in  the  first  count,  the  1st  accused-appellant,  the  2nd  accused-"
"","appellant and the 8th accused-appellant committed misappropriation of 71618564.00 of"
"","public money by fraudulently releasing the said money to DTN Apparels. Thereby, the 1st"
"","accused-appellant, the 2nd accused-appellant and the 8th accused-appellant acting with the"
"","common  intention  committed  the  offence  of  misappropriation  punishable  in  terms  of"
"","section 386 of the Penal Code and section 5(1) of the Public Property Act (as amended)."
"34.  During the period of 1st April 2004 and 30th July 2004 in Colombo and during the same",""
"","transaction  referred  to  in  the  first  count,  the  1st  accused-appellant,  the  2nd  accused-"
"","appellant and the 8th accused-appellant committed misappropriation of 69294974.00 of"
"","public money by fraudulently releasing the said money to Supreme Garments. Thereby the"
"","1st accused-appellant, the 2nd accused-appellant and the 8th accused-appellant acting with"
"","the common intention committed the offence of misappropriation; punishable in terms of"
"","section 386 of the Penal Code and section 5(1) of the Public Property Act (as amended)."
