"The  prosecution  has  led  evidence  to  establish  the  transactions  relating  to  each  of  the  charges",""
"preferred against the 8th accused-appellant.",""
"The evidence goes on to establish the fact that the 8th accused-appellant had played a major part",""
"in assisting or collaborating with the 1st and the 2nd accused indicted to misappropriate money",""
"belonging to the state by fraudulent means.",""
"As I have considered when determining the grounds of appeal urged by the 5th and the 6th accused-",""
"appellant, I am of the view that the prosecution has adduced sufficient evidence to show that the",""
"money obtained as VAT refunds had gone through accounts created with the connivance of the 8th",""
"accused-appellant which establishes a strong connection to the conspiracy and the part played by",""
"him to execute the conspiracy to misappropriate state funds.",""
"Under the circumstances, I am of the view that it was up to the 8th accused-appellant to establish",""
"facts that were within his exclusive knowledge as to the introduction of these fictitious persons to",""
"open bank accounts, which facilitated the VAT refund cheque deposits, in situations where no VAT",""
"refunds were not due to them.",""
"This does not mean that a burden has been cast upon him to prove the defence taken up by the",""
"8th accused-appellant or shifting any burden to him. As I have stated before, in a criminal case,",""
"when the prosecution produces evidence that can directly attribute towards an accused person,",""
"connecting him to a crime, there is a burden cast upon such a person to create a reasonable doubt",""
"as to the evidence placed before the Court or at least offer a reasonable explanation in relation to",""
"the evidence against him.",""
"The  8th  accused-appellant  has  never  made  a  statement  to  the  police","investigators  or  has"
"cooperated  in  investigations  regarding  this  massive  loss  of  government money.  Instead, he  has",""
"chosen to flee the country and has never appeared before the Court, but has chosen to defend the",""
"action against him while remaining overseas.",""
"In the absence of any reasonable explanation as to the evidence against him, I am of the view that",""
"the learned trial Judge was justified in considering the 8th accused-appellant as one of the main",""
"perpetrators  of  the  crimes  mentioned 
in  the","indictment  along  with  the  1st  accused  of  the"
"indictment who has chosen to plead guilty to the charges.",""
"For the reasons as considered above, I find no merit in the grounds of appeal urged on behalf of",""
"the 8th accused-appellant.",""
"When  it  comes  to  the  argument  that  the  learned  High  Court  Judge  was  misdirected  in  her",""
"determinations  as  to  the  relevant  law  and  evidence  led  on  behalf  of  the  prosecution,  it  is  my",""
"considered view that such a misdirection in itself does not have a vitiating effect on a judgement,",""
"unless it can be established that it has created a prejudicial effect on the substantial rights of the",""
"parties or occasioned a failure of justice.",""
"The proviso of Article 138 of The Constitution, which provides for the Court of Appeal appellate",""
"jurisdiction, reads as follows;",""
