"are that there should be an agreement between persons who are alleged to conspire and the said","",""
"agreement should be for doing an illegal act or for doing illegal means an act which itself may not","",""
"be illegal. Therefore, the essence of criminal conspiracy is an agreement to do an illegal act and","",""
"such an agreement can be proved either by direct evidence or by circumstantial evidence or by","",""
"both, and it is a matter of common experience that direct evidence to prove conspiracy is rarely","",""
"available. Therefore, the circumstances proved before, during and after the occurrence have to be","",""
"considered to decide about the complicity of the accused.’","",""
"In  Halsbury's  Laws  of  England  (vide  4th  Ed.  Vold  1,  page  44,  page  58),  the  English  Law  as  to","",""
"conspiracy has been stated thus; ""conspiracy consists in the agreement of two or more persons to","",""
"do an unlawful act, or to do a lawful act by unlawful means. It is an indictable offence at common","",""
"law, the punishment for which is imprisonment or fine or both in the discretion of the Court.”","",""
"In  Kehar Singh  and  Ors. v.  The  State  (Delhi  Administration),  AIR  (1988) SC  1883  at  p.  1954,  the","",""
"Supreme Court of India observed:","",""
"""Generally, a conspiracy is hatched in secrecy and it may be difficult to adduce direct evidence of","",""
"the same. The prosecution will often rely on evidence of acts of various parties to infer that they","",""
"were done in reference to their common intention. The prosecution will also more often rely upon","",""
"circumstantial evidence. The conspiracy can be undoubtedly proved by such evidence direct or","",""
"circumstantial.”","",""
"It is not necessary to establish that all conspirators were equally well informed of the details of the","",""
"offence. According to Liyanage 67 NLR 203,  There must be proof against each conspirator that he","",""
"had  knowledge  of  the  general  purpose  of  the  plot  and  the  common  design,  although  it  is  not","",""
"necessary that each should have been equally well informed of the details.","",""
"In Attorney General Vs Potta Naufer 2007 ( 2) 144, it was held that “while an agreement is at all","",""
"times  the  essence  of  conspiracy,  it does not  necessarily  contemplate  a  physical  meeting  of  the","",""
"conspirators  or  prior  contact  and  correspondence  between  or  among  the  accused  as  being  an","",""
"essential or necessary ingredient to prove a charge of conspiracy. There is no legal requirement","",""
"regarding  a  mode  of  concurrence","in  the  common  purpose  or  the  manner","in  which  such"
"concurrence may be established by the prosecution. In a case of conspiracy, it is possible that there","",""
"could be one person around whom the rest revolves…The prosecution must simply establish an","",""
"agreement to act together with a common purpose for or in committing an offence. Hearne, J. in","",""
"Sundaram (4) has stated explicitly that; ‘the gist of the offence of conspiracy is agreement…This","",""
"court  further  observed  that  a  conjectural  interpretation  is  placed  on  each  isolated  act  and  an","",""
"inference  is  drawn  from  an  aggregate  of  these  interpretations.  Therefore,  the  detached  acts  of","",""
"conspirators relative to the main design are admissible as steps to establish the conspiracy itself","",""
"the circumstances attendant on the acts of a conspirator may indicate association with others and","",""
"as such these circumstances may be availed of as a valid part of the proof of a conspiracy. There","",""
"must be proof against each conspirator that he had knowledge of the common plot and design","",""
"although it is not necessary that each should be equally knowledgeable in this regard.”","",""
"Yashpal v. State of Punjab [1977] SCR 2433 held that ""the very agreement, concert or league is the","",""
"ingredient of the offence. It is not necessary that all the conspirators must know each and every","",""
"detail of the conspiracy as long as they are co-participators in the main object of the conspiracy.","",""
"There  may  be  so  many  devices  and  techniques  adopted  to  achieve  the  common  goal  of  the","",""
"conspiracy and there may be division of performances in the chain of actions with one object to","",""
"","Page 21 of 76",""
