"","12th accused-appellant."
"Being aggrieved by the judgment of the learned Trial Judge, the 8th accused-appellant preferred",""
"the instant appeal to this Court on the following grounds.",""
"i.","The learned Trial Judge had failed to consider the correctness and the validity of the"
"","counts and thereby had wrongfully convicted the appellant."
"ii.","The  learned  Trial  Judge  has  failed  to  apply  her  judicial  mind  to  arrive  at  a  finding"
"","whether the prosecution has proved its case beyond reasonable doubt."
"iii.","The 
learned  Trial  Judge  had  reversed  the  burden  of  proof,  thereby  denying  the"
"","appellant a fair trial."
"iv.","The learned Trial Judge had failed to consider the plausible alternative inferences drawn"
"","from the circumstantial evidence of the prosecution"
"v.","The conviction is contrary to law and against the weight of the evidence."
"vi.","The learned Trial Judge has failed to properly analyse and legally consider the dubious,"
"","unrealistic and improbable evidence of the prosecution witnesses."
"vii.","The learned Trial Judge has failed to analyse and evaluate the narrative of the defence"
"","properly."
"viii.","The learned Trial Judge has drawn incorrect inferences from the matters in evidence."
"ix.","The learned Trial Judge has arrived at an incorrect and inappropriate finding without"
"","properly  considering  the  testimonial  validity  and  the  admissibility  of  the  evidence"
"","presented at the trial."
