"","letter to the General Manager of the Petitioner stating that since he was unable to decide","","","",""
"","on the claims made before him owing to disputed claims of ownership, he had decided to","","","",""
"","refer the matter, under Section lO(l)(b) of the Land Acquisition Act, to the District Court","","","",""
"","for  determination  as  to  the rights  of parties.  Thereafter,  nothing was heard  of any  such","","","",""
"","reference to the District Court and for  several years  the jurisdiction of the District Court","","","",""
"was  not","invoked.  Several","letters  had  been  addressed  by","the  Petitioner","to","the  1st"
"","Respondent demanding that the statutory duty to refer the dispute under Section lO(l)(b)","","","",""
"","of the  Land Acquisition  Act  be  exercised but they had been  of no  avail.  The  Petitioner","","","",""
"","wrote to the Divisional Secretary by his letter dated 03.12.2015 that since no reference had","","","",""
"","been  made  to  the  District  Court regarding  the  payment  of  compensation,  he  would be","","","",""
"","interested  to  know  whether  the  Divisional  Secretary  had  taken  any  steps  to  refer  the","","","",""
"","matter to the District Court or whether they would take such steps before the end of the","","","",""
"year namely 2015.","","","","",""
"","By way ofa  response to this letter, the Divisional Secretary, Nuwara Eliya  stated that they","","","",""
"","had decided to deposit the compensation payable in the District Court of Nuwara Eliya and","","","",""
"","they would inform the parties of the steps taken within two weeks.","","","",""
"Thereafter, the Petitioner had written to the 1st  Respondent on the 10.02.2016 stating that","","","","",""
"","they would institute legal action within one week if nothing was heard on this matter.","","","",""
"","Dr.  Sunil Coorey who appears for  the 4th Substituted Respondent also made submissions","","","",""
"","on the failure  to perform the statutory duty mandated by law and Mr.  N. Jayanthan and","","","",""
"","Dr.  Sunil Coorey both submitted that Section lO(l)(b)  of the Land Acquisition Act,  No.9","","","",""
"","of 1950  as  amended casts  a mandatory duty on the  part of acquiring officer holding  the","","","",""
"","inquiry  wither  to  make  a  decision  on  a  retain  claims  or  in  the  event  of  a  difficulty  to","","","",""
"","determine the claims refer the claim or dispute for the determination to the District Court.","","","",""
"","The aforesaid provision goes as follows:-","","","",""
