",","f",""
"","","""In  considering  the  construction  and  effect  of this  Act,  the  Board  is guided  by  the  well  known"
"","","principle  that  a statute  should  not  be  held  to  take  away  private  rights  of property  without"
"","",""
"I","","compensation unless the intention to do so is expressed in clear and unambiguous terms."""
"","",""
"I","","It is trite law that private property can only be compulsorily acquired or used by the State"
"","",""
"I","","and not otherwise.  The  rationale  of compulsory acquisition by the  State is  that private"
"","","interests may in some circumstances be subordinated to the higher interests of the public."
"","","Patanjali Sastri,  CJ  in delivering  the judgment of the Indian Supreme  Court in State of"
"","","Bihar v.  Kameshwar Singh AIR 1952 SC 252 at 264 said:~"
