"The  above","letters  were  submitted  before  the  Learned  Magistrate,  and","is  a  part  of  the"
"Magistrate's Court case record. Learned Counsel for the 8th and 9th respondents submit that the","",""
"Petitioners have suppressed the above from this Court, and misled this Court, in order to obtain","",""
"interim  reliefs.  The  Petitioners  although  have  pleaded  reserving  their  right  to  submit  the","",""
"Magistrate's Court case record, they have until to date failed to submit the same.","",""
"The  Petitioners  having  deviously","suppressed 
the  Magistrates  Court  case","record,  have"
"deliberately misled this court in order to obtain interim reliefs. The Petitioners have not stated","",""
"anything about the partially demolished state of the building. The Petitioners have suppressed","",""
"that roof, electrical infrastructure, and water infrastructure are dismantled, and several window","",""
"panels, and doors are removed, and many walls are already demolished. The present state of","",""
"the building is suppressed from this Court, in order to obtain interim reliefs.","",""
"The  Petitioners,  falsely  tried  to  paint  the  picture  to  the  effect  that  the  Petitioners  have  a","",""
"""perpetual"" or ""irrevocable"" lease agreement with the 8th Respondent, and falsely alleged that","",""
"the 8th Respondent is colluding with the Police, and MOH in order to evict the Petitioners from","",""
"the  building.  This  is  complete  misrepresentation  of  facts,  deviously  crafted  to  mislead  this,","",""
"Court.","",""
"Clause 8 (d) of the Lease Agreement between the 1st Petitioner and the 8th Petitioner clearly","",""
"provides that;","",""
