"29 .","","The mitigating factors  submitted by  the counsel  for  the Accused (Appellant)","","","","","",""
"","","had  been his  age,  his  personal details, that he is  married  with  2 children and","","","","","",""
"","","the  fact  that  he  was  a  first  offender.  A lthough  the  learned  Trial  Judge  has","","","","","",""
"","","miscalculated the  age di fference  between  the victim  child and  the Appellant","","","","","",""
"","","to  be  more  than  40  years,  the  correct  age  difference  of 24  years  should  be","","","","","",""
"","considered","as","an","aggravating","factor,  not","as","a  mitigating","factor.  The"
"","","Appellant had  been  a 34-year-old man when he sexually abused the  ll-year","","","","","",""
"","","old  victim.  Therefore,  the only  remaining  mitigating  factor  submitted  other","","","","","",""
"","","than  his  personal  circumstances  is  that  he  was  a  first  offender.  The  learned","","","","","",""
"","","Trial  judge  has  given  sufficient  reasons  as  to  why  a  deterrent  punishment","","","","","",""
"","","should  be  imposed  and  to justify  the sentence  imposed  by  him.  Hence,  this","","","","","",""
"","","Court will  not interfere with the sentence as well.","","","","","",""
