"28 items of property were seized by the police from the premises of the petitioner","","","","",""
"and taken into police custody. The said items had been entered in the production","","","","",""
"record book of the police station. This includes the two buses and the motor bike","","","","",""
"mentioned","in","the  application","filed  before","the  High  Court  by","the  Senior"
"Superintendent of Police. The OIC has informed that these items are properties","","","","",""
"allegedly  obtained  by  money  laundering,  and  therefore,  constitutes  an  offence","","","","",""
"punishable in terms of section 3 of the Act.","","","","",""
"This clearly shows that the police have taken into custody the relevant two buses","","","","",""
"and  several  other  properties  from  the  house  of  the  petitioner  well  before  the","","","","",""
"purported freezing order submitted to the High Court of Gampaha by the Senior","","","","",""
"Superintendent of Police was issued. The said freezing order has been issued on","","","","",""
"05-01-2024 after the goods were seized by the police on a date prior to 28-12-","","","","",""
"2023, whereas, the police had no right to do so under the provisions of the Act.","","","","",""
"What they should have done was to issue a Freezing Order as per the provisions","","","","",""
"of the Act, and not to seize the property as they have done.","","","","",""
"The  relevant  section  7  under  which  the  Senior  Superintendent  of  Police  has","","","","",""
"issued this purported belated freezing order reads as follows.","","","","",""
