"The application made to the Court by the petitioner had been to seek sanction","","","","","",""
"to carry out legitimate transactions relating to the two buses he had obtained on","","","","","",""
"lease through a leasing company. The application has been on the basis that if","","","","","",""
"he","is  prevented","from  using","the  buses","for","the  purposes  of","transporting"
"passengers,  for  which  he  has  already  obtained  necessary  permits  from  the","","","","","",""
"relevant authorities and for the use of the same for transporting garment factory","","","","","",""
"workers as he has been doing until the buses were seized, would prevent him","","","","","",""
"from paying the leasing rentals, and the two buses will become useless to anyone","","","","","",""
"if kept parked without being used over a prolonged period of time.","","","","","",""
"It appears from the proceedings before the High Court that when this application","","","","","",""
"was made, a counter-proposal has been made by the police to appoint a receiver","","","","","",""
"in terms of section 11 of the Act. It has been proposed that, the Manager of the","","","","","",""
"Gampaha Depot of Ceylon Transport Board should be appointed as the receiver","","","","","",""
"and  he  should  be  allowed  to  make  use  of  the  buses  under  the  conditions","","","","","",""
"proposed by the applicant. It appears that this has been the basis for the learned","","","","","",""
"High Court Judge to order that the buses seized by the police should be handed","","","","","",""
"over to the said Depot Manager under the conditions stipulated.","","","","","",""
"It was the submission of the learned Counsel for the petitioner that if such an","","","","","",""
"order is carried out, the buses belonging to the petitioner would be handed over","","","","","",""
"to  an  institution  which  bears  no  responsibility  for  proper  maintenance  and","","","","","",""
"payment of the leasing rentals to the leasing company, which would result in the","","","","","",""
"destruction of the buses and nothing else.","","","","","",""
"It  is  my  considered  view  that  although  the  learned  High  Court  Judge  has","","","","","",""
"apparently  acted  in  terms  of  section  11  of  the  Act,  this  is  a  situation  where","","","","","",""
"appointing of a receiver had not arisen. In my view, section 11 should become","","","","","",""
"applicable, especially, in situations where there is no one to claim ownership or","","","","","",""
"possession of a property which is a subject matter of an inquiry in terms of the","","","","","",""
"Act. However, in the instant matter, there is no dispute that the petitioner is the","","","","","",""
"registered owner of the two buses as well as the person who had possession of","","","","","",""
