"Counsel",": Kamal Suneth Perera instructed by P.S.A. Fernando"
"for the Petitioner",""
"",": Sudharshana De Silva, S.D.S.G., with Jayalakshi De"
"","Silva, S.S.C. for the Respondents"
"Argued on",": 03-07-2024"
"Decided on",": 13-09-2024"
"Sampath B Abayakoon, J.",""
"This 
is  an  application","in 
revision  preferred  by 
the 
respondent-petitioner"
"(hereinafter  referred  to  as  the  petitioner)  seeking  to  invoke  the  revisionary",""
"jurisdiction granted to this Court in terms of Article 138 of The Constitution.",""
"He  is  the  respondent  named  in  the  High  Court  of  Gampaha  Case  Number",""
"SPL/1/2024. The petitioner is seeking to set aside or revise the order dated 25-",""
"04-2024  made  by  the  learned  High  Court  Judge  of  Gampaha  in  the  above-",""
"mentioned case.",""
"When  this  matter  was  supported  for  notice  and  a  stay  order,  after  having",""
"considered the relevant facts, circumstances and the law, this Court decided to",""
"grant  notice  to  the  petitioner-respondents  named  in  the  application  and  also",""
"issue  interim  orders  required  for  the  effective  consideration  of  the  application",""
"before the Court.",""
"At  the  hearing  of  this  application,  we  heard  the  submissions  of  the  learned",""
"Counsel  for  the  petitioner  and  the  submissions  of  the  learned  Senior  Deputy",""
"Solicitor General (SDSG) who opposed the application and argued that the order",""
"made by the learned High Court Judge should remain, as it was an order made",""
"after considering the relevant provisions of the law.",""
"This is a matter where the Senior Superintendent of Police of Gampaha Division",""
"I  has  made  an  application  under  High  Court  of  Gampaha  Case  Number",""
"","Page 3 of 20"
