"which I believe should be reproduced in verbatim for better understanding of the",""
"order. (At pages 66 and 67 of the case brief)",""
"","“යේපල  ක්‍රියාවිරහිත  කිරීයේ  නියයෝගයක්  නිකුත්  කිරීම  සඳහා  ඉල්ලීමක්  යපාලිස්  අධිකාරි"
"නිලයට  පහත  යනාවන  යපාලිස්  නිලදාරියයකු  විසින්  යහෝ  එවැනි  නිලදාරියයකු","යනාමැති"
"","අවස්ථාවක  සහකාර  යපාලිස්  නිලදාරියයකු  විසින්  යහෝ  කල  යුතුය.  ඉන්  යපනී  යන්යන්  එවැනි"
"","ඉල්ලීමක් ඉතා වගකීයමන් කල යුතු වැදගත් ඉල්ලීමක් වන බවකි. ඉහල යපාලිස් නිලදාරියයකු"
"","විසින්  විමර්ශනය  කර  යගානු  කරනු  ලබන  යමවැනි  ඉල්ලීමකදී  යේ  වැදගත්  කරුණු  යහළිවී"
"","ඇතැයි අධිකරණයට උපකල්ලපනය කල හැකිය. එබැවින් එම යේපල මුදල්ල විශුේධිකරණයට යටත්"
"","යනාවන  බවට  කරන  ලබන  හුදු  ප්‍රකාශයක්  පමණක්  අධිකරණයට  පිළිගැනීමට  හැකියාවක්"
"","නැත.  එම  ක්‍රියාවිරහිත  කිරීයේ    යේපල  වගඋත්තරකරුයේම  පාලනය  යටයත්  වයාපාර  සඳහා"
"","යයාදවනු ලැබුවයහාත් දිගින් දිගටම එම යේපල හරහා මුදල්ල විශුේධිකරණය කිරීයමන් නිසි පරිදි"
"","විමර්ශනයක් කිරීමට යනාහැකි වන බවට යගයනන තර්කය ප්‍රබල විය හැකි භාවයකින් යුක්ත"
"","යේ.  යපත්සේකරු  යයෝජනා  කර  ඇති  පරිදි  ප්‍රතිග්‍රාහකයයකු  පත්  කර  බස්  රථ  ධාවනය"
"","කිරීයමන්,  වගඋත්තරකරුට සිදුවිය හැකි හානිය ඉතාමත් අවම කරගත හැකි බවට යපනී යයි."
"","ඒ සඳහා වගඋත්තරකරු අකමැති වන යේතුව යපයනන්නට නැත. ඉහල යපාලිස් නිලදාරියයකු"
"","විසින්  විමර්ශනය  කර,  මුදල්ල  විශුේධිකරණය  සඳහා  සැකකරමින්  දැනටමත්  ක්‍රියාවිරහිත  කර"
"","ඇති  යේපල  භාවිතයයන්  දිගටම  මුදල්ල  විශුේධිකරණය  සිදුවීමට  ඉඩ  යනාතැබීම  අධිකරණයේ"
"","වගකීම යේ. එම තත්වය පවතිේදී වගඋත්තරකරුට අවම හානියක් වන පරිදි ක්‍රියාවිරහිත කිරීම"
"","පවත්වා ගැනීමට පියවර ගත යුතුය. ඒ සඳහා සුදුසුම පියවර වන්යන් ප්‍රතිග්‍රාහකයයකු  පත් කර"
"බස් රථ ධාවනය කිරීමට සැලැස්වීම බව තීරණය කරමි.",""
"","ඒ  අනුව  ක්‍රියාවිරහිත  කිරීමට  අදාළ  බස්  රථ  යදක  ධාවනය  සඳහා  වගඋත්තරකරු  යවතම"
"","මුදාහැරීමට  කරන  ඉල්ලීම  ප්‍රතික්යේප  කරමි.  ඒ  යවනුවට  යපත්සේකරු  විසින්  යයෝජනා  කර"
"","ඇති යකාන්යේසිවලට යටත්ව ප්‍රතිග්‍රාහකයයකු යලස ඩියපෝ කළමනාකරු, ශ්‍රී ලං.ග.ම., ගේපහ"
"","ප්‍රායේශිකය, ගේපහ ඩියපෝව නේ කර යපත්සේකරු විසින් ඉදිරිපත් කර ඇති යකාන්යේසි මත"
"","ධාවනය  කිරීමට  නියම  කරමි.  ඒ  සේබන්ධව  පවත්වායගන  යනු  ලබන  ගිණුේ  වාර්තාවලට"
"වගඋත්තරකරුට ප්‍රයේශය හිමියේ.”",""
