"the buses, as well as other properties taken over by the police contrary to the",""
"provisions of the Act.",""
"I am strongly of the view that no Court should allow the police or anyone else to",""
"abuse the process of the Court and obtain orders to cover up things done without",""
"following the due process.",""
"I am of the view that the police had acted illegally when they took charge of the",""
"things  mentioned  in  the  B-report  filed  before  the  Magistrate’s  Court.  It  has",""
"misled the High Court by pretending that it was under a freezing order issued by",""
"the  Senior  Superintendent  of  Police","in  relation  to  the  two  buses  and  the"
"motorbike  referred  to  in  the  application  filed  before  the  High  Court  that  they",""
"come before the Court. No mention had been made of the fact that the vehicles",""
"are already under police custody after the police seized them.",""
"I am of the view that this is a matter, which shocks the conscience of the Court,",""
"and  a  matter,  which  needs","to  be  corrected  by 
invoking 
the 
revisionary"
"jurisdiction of the Court.",""
"Although  the  police  may  have  knowingly  or  unknowingly,  misinterpreted  the",""
"word 
“Freezing  Order”  mentioned","in  section  7  of 
the  Act,  and  also  has"
"misrepresented  facts  to  the  learned  High  Court  Judge  as  I  have  considered",""
"before,  it  appears  from  the  documents  submitted  to  this  Court  by  the  parties",""
"that the Senior Superintendent of Police who made this application before the",""
"High  Court  has  reported  facts  to  the  Hon.  Attorney  General  with  the  relevant",""
"documents and had sought the Hon. Attorney General’s intervention in order to",""
"obtain the relevant orders from the High Court.",""
"There would have been no difficulty for the relevant officers of the Hon. Attorney",""
"General to understand that the police have followed illegal procedures from the",""
"very outset of this matter. Rather than issuing a  freezing order, it is apparent",""
"from the documents submitted to the Hon. Attorney General that the police have",""
"illegally seized the goods mentioned under the pretext of acting under the Act.",""
