"","evidence that the  prosecutrix and  the accused  appellant were  possessing  paddyland",""
"","to  each  other and  known  for  a  long  time.  She  clearly  identifies  the  person  from  the",""
"45","inception  and  in  the  High  Court.  This  was  corroborated  by  her daughter  and  in  the",""
"","police 
investigation.  The  next  defence  taken  was  that  the  accused  appellant  was",""
"","falsely implicated was  substantially considered  by the trial judge.",""
"","The  important defence taken  by  the  accused  appellant,  was  alibi,  of which  he  relies","~"
"","",""
"","in  his petition of appeal.","I"
"","","I"
"50","Considering  the  judgment and  the  reasoning  of the  learned  trial judge,  I find  that  he",""
"","substantially  dealt  with  the  defence  of  alibi  among  the  others. 
It  is  noted  that  the",""
"","incident  has  occurred  on 
the  18th 
July  2003, 
investigation  commenced  on 
the",""
"","following  day  and 
the  matter  was  referred 
to 
the  Magistrate  and  a  non-summary","I ,"
"","",""
"","inquiry  was  held  and  finally  the  substantive  trial  was  taken  up  at  the  High  Court  of",""
"55","Hambantota.  The  prosecutrix  and  the  prosecuting  witnesses  gave  evidence  but  the",""
"","","f"
"","accused  appellant  not  only  failed  to  take  up  the  defence  of alibi  but  also  not  even",""
"","suggested 
the  same 
to 
the  prosecution  only  at  the 
time  of  giving  evidence 
the",""
"","appellant has  taken  up the defence of alibi  but the  learned  trial judge considered  the",""
"","",""
"60","defence extensively and found that the defence was an  aftermath consideration. 
Since  the  accused  appellant  was  not  present  in  court  we  carefully  considered  the","I i"
"","evidence  before  the  High  Court  and  the  judgment  of the  learned  trial  judge we  find","I ;"
"","the  conviction  of the  accused  is  reasonable  and  based  on  the  evidence  before  the",""
"","",""
"","trial  judge,  therefore we  do  not  intend  to  interfere  with  the  findings  of the  trial judge.","\"
"","We affirm the conviction.",""
"65","The  learned  senior state counsel  brought to the  notice of the  court,  that the sentence","I it"
"","imposed  was  the  minimum  and  inadequate  with  the  evidence  before  the  trial  judge",""
"","",""
"","therefore  he  pleads with the court that to consider an  enhancement of the same.",""
"","","I"
"","We find  that the  prosecutrix was 61  years at the time of the  incident.","!"
"","","t"
"","the 
According  to  the  evidence  of  the  prosecutrix,  her  daughter,  police  officer  and",""
"","","1"
"","JMO  we  find 
that  the  prosecutrix  had  seven 
injuries  which  strongly  suggestive  of",""
"70","very  heavy 
force  used  on 
this  elderly  woman.  She  had  a  black  eye,  scratched","I ) ,"
"","injuries  on  the  neck  and  the  thighs  and  contusion  on  her  chin  and  the  vagina.  It  is","f"
"","","l"
"","","!"
"","also  noted  that  the  injury  number four  described  by  the  JMO  that  a  fracture  above",""
"","the  wrist  on  the  right  hand.  All  above  injuries  show  a  massive  force  used  on  this","I !"
"","","l"
"75","aged widow.",""
"","","!"
"","","I"
"","Considering 
the  sentence  described 
in  Section  364(1)  of  the  Penal  Code 
that 
it",""
"","",""
"","ranges  from  7 years  to  20  years.  Considering  the  facts  this  is  not a case  which  falls","t ."
"","","I"
"","on  the  minimum  ambit  of the  sentence.  I agree  with  the  Senior  State  Counsel  that",""
"","","i"
"","",""
"","the  sentence imposed by the accused  person  is  inadequate.","I"
"","","i"
"80","In  Attorney  General  Vs  Ranasinghe  and  others  (1993)  2  Sri.L.R  81,  the  Court of",""
"","Appeal  discussed  and  set  out  the  guideline  for 
imposing  sentence  in 
rape  cases","I"
"","",""
"","specifically the court has defined the  aggravating factors as follows;",""
"","(a) 
Use of violence over and above force is necessary to  commit rape",""
