"BEFORE","","DEEP ALI WIJESUNDERA, J. 
. .~ ..."
"","","ACHALA WENGAPPULI; J."
"COUNSEL","","Dr. Ranjit Fernando for the  Accused-Appellants."
"","","Chethiya Goonesekera D.s.G.  for the"
"","","respondent."
"ARGUED ON","","06th  May, 2019"
"DECIDED ON","","21st  June, 2019"
"","","****************"
"","ACHALA WENGAPPULI, J.",""
"","This  is  an appeal  by  the 1st  and  2nd  accused-appellants  (hereinafter",""
"referred 
to  as","the  ""1st","and  2nd  appellants"" 
respectively)  against 
their"
"","conviction for multiple counts of murder and the consequent imposition of",""
"penalty of death.","",""
"The","indictment","that  had  been  presented 
to 
the  High  Court  of"
"","Kurunegala  contained 152 counts including 40 counts of murder, 36 counts",""
"","of attempted murder against the 1st appellant while it is alleged that the 2nd",""
"appellant aided and abetted the  1st  appellant to commit said offences.  At","",""
"","the conclusion of the trial, the 1st  appellant was found  guilty to 33 counts",""
"","of  murder  and  27  counts  of  attempted  murder.  The  2nd  appellant  was",""
"","","2"
