"","","3",""
"Counsel;","Mahinda  Nanayakkara for the","","Petitioner - Appellant."
"","S Jayawickrema for the  1st  Respondent-Respondent","",""
"","Udeshi  Senasinghe SC for the 2nd  Respondent-Respondent.","",""
"Decided on:","2017 - 08  - 31","",""
"","","JUDGMENT",""
"","P Padman Surasena J","",""
"","Learned  counsel  for all  the Parties when  this case  came  up on  2017-07-03","",""
"","before us,  agreed to have this case disposed  by way of written","",""
"","submissions,  dispensing with their necessity of making oral  submissions.","",""
"They agreed that this Court could  pronounce the judgment after","","",""
"","considering the written submissions they would file.  Therefore, this","",""
"","judgment is based  on  the  material that has  been  adduced  by parties in","",""
"","their pleadings and the written submissions.","",""
"","The  Petitioner- Appellant (hereinafter sometimes referred to as the","",""
"","Appellant)  had  filed  an  application  in  the  Provincial  High Court of the","",""
"","Southern  Province holden  at Matara  praying for a writ of Certiorari to","",""
