"house.  This  contradiction  was  marked  as  V1  by  the  defence.  The  relevant",""
"portion is re-produced below:",""
"(Page 127 of the brief.)",""
"m%","(  tal yrso jeroso @"
"W","(  u;lhla keye'"
"m%","(  ;ukag ;ulhla ke;akï ;uka fmd,sishg lsh,d ;sfhkjd kï lgW;a;rhla oS,d"
"",";uka ksjig tkfldg ohdr;ak u,a,s uqkska w;g ñÿf,a jeà isáhd lshkjd kï ta"
"","fol folla fkao @"
"W","(  Tõ'"
"m%","(  tal tllg tlla fjkia lsh,d ms<s.kakjd"
"W","(  Tõ'"
"^—ohdr;ak u,a,s uqkska w;g ñÿf,a jeà isáhd˜ lshk fldgi ta wkqj ù'1 f,i mriamrhla",""
"jYfhka ,l=Kq lsrSug wjir m;hs'&",""
"When  PW1  was  confronted  by  the  defence  about  the  genuineness  of  his",""
"evidence, the witness remained silence. The relevant portion is re-produced",""
"below:",""
"(Page 143 of the brief.)",""
"m%","(  uu lshkafka ;uka fï iïnkaOfhka fï lshk l;dj iïnkaOfhka lsisu isoaêhla"
"","fkdoel ;uka wy, my, whhs ;ukaf.a uj lshmq foaj,a wy,d ;uka miq wjia:djl"
"","fmd,Sishg lgW;a;rhla ÿkakd lsh,d @"
"W","( 
^W;a;rhla fkdue;'&"
"In the re-examination, PW1 stated that he came to  know  about the injury",""
"sustained by the deceased when he came home from his neighbour’s house.",""
"Further,  he  had  admitted  that  he  spoke  to  PW2  about  the  incident.  The",""
"relevant portion is re-produced below:",""
"","10"
