"had come into the house and taken the deceased out. She had seen the other","","","",""
"Appellants at the front of the house. Then she heard someone shouting not","","","",""
"to assault him. Thereafter she had seen the deceased fallen in front of the","","","",""
"house. The deceased had asked for water and PW1 had come home after the","","","",""
"deceased  was  taken  into  the  house.  She  heard  the  deceased  telling  her","","","",""
"husband that the Appellants assaulted him.","","","",""
"The  JMO  who  conducted  the  postmortem  of  the  deceased  had  stated  that","","","",""
"there were two injuries on the deceased’s body. The cause of the death was","","","",""
"blunt","force","injury  to  back  of  the  head  which  resulted","in  an","internal"
"hemorrhage, and it is a necessarily fatal injury. The 2nd injury is a contusion","","","",""
"at the rear of the chest behind 7th,8th, and 9th ribs. The injuries are caused","","","",""
"by blunt force and could have been caused by clubs. The JMO also opined","","","",""
"that the deceased could speak for some time after the injuries.","","","",""
"Having  satisfied  that  the  prosecution  had  made  out  a  prima  facie  case","","","",""
"against  the  Appellants,  the  learned  Trial  Judge  had  called  for  the  defence","","","",""
"and the 1st and 2nd Appellants had  made dock statements and  denied the","","","",""
"charge. The 3rd Appellant had given evidence from witness box, and he too","","","",""
"denied the charge.","","","",""
"The Appellants had separately canvassed their Appeal grounds through their","","","",""
"Counsel.","","","",""
"The First Appellant had filed following grounds of appeal.","","","",""
