"COUNSEL:  Mahinda Nanayakkara","",""
"","for the Respondent-Petitioner-Petitioner instructed by Manoj Sanjeewa.",""
"","Shemanthi Dunuvila, SC",""
"","for the 1st to 5th Respondents.",""
"A
RGUED &","",""
"DECIDED ON:","07th  of March, 2023",""
"H","ON. JUSTICE K.K.A.V. SWARNADHIPATHI",""
"","This matter was supported to get a writ order by this Court. The Petitioner in this case",""
"","had sought a writ from the High Court of Galle. However, after hearing both parties, the",""
"","learned  High  Court  Judge  of  Galle  delivered  Order  on  20.  01.  2022  dismissing  the",""
"","application of the Petitioner in case No. HC Galle (Writ) 49/ 2019. Aggrieved by that",""
"","Order, the Petitioner moved the revisionary jurisdiction of this Court.",""
"W","e  heard  both  parties  in  Court,  and  the  Petitioner  assisted  that  there  had  been  two",""
"","inquiries regarding the same matter by the Commissioner General of Agrarian Services",""
"","under the Agrarian Development Act of No. 46/ 2000 and cited a letter dated 12.08.2016",""
"","addressed by the Deputy Commissioner of Agrarian Development in Galle District to the",""
"","Commissioner General of Agrarian Services and also which is marked as “පෙ2” and also",""
"","pointed out that in the submissions submitted to the High Court, the Respondents have",""
"","admitted that they have held two inquires. The document marked as P3 referred to the",""
"","first inquiry as No. DAD/ GL/LEG.06/රත්ගම and the second inquiry as 7/7/10/GA/7-",""
"139.","",""
"H","owever, in reply, it was brought to the notice of this Court that the letter referred to as",""
"","“පෙ2” is not an inquiry report. It was only a site inspection carried out by the Assistant",""
"","Officer of the Chief Engineer. On the site inspection, he had ordered that he felt it was a",""
"","boundary dispute and to dissolve the matter in the proper Court. However, he had also",""
"","referred to Annexure 1, which was not referred to by any party and the matter was again",""
"","referred  to  the  Agrarian  Services  Department,  where  at  that  point,  it  was  held  that  an",""
"","","Page 3 of 4"
