"","The Grounds of Appeal","","","","","","",""
"At the hearing of this appeal, the learned Counsel for the appellant formulated","","","","","","","",""
"the following grounds of appeal for consideration of the Court.","","","","","","","",""
"(1) The  prosecution","failed","to  prove","the","chain","of","the","custody","of"
"","productions beyond reasonable doubt.","","","","","","",""
"(2) The","learned  High  Court  Judge","","failed","","to  consider","","the","inherent"
"","improbabilities of the story of the prosecution.","","","","","","",""
"","(3) The  learned  High  Court  Judge  exceeded  the  power  conferred  upon","","","","","","",""
"","him by section 165 of the Evidence Ordinance, and thereby denied a","","","","","","",""
"","fair trial towards the appellant.","","","","","","",""
"","(4) The  learned  High  Court  Judge  failed  to  consider  inter  se  and  per  se","","","","","","",""
"","contradictions in the prosecution evidence.","","","","","","",""
"","(5) The  learned  High  Court  Judge  failed  to  analyze  the  evidence  of  the","","","","","","",""
"","prosecution and that of the defence in the correct perspective.","","","","","","",""
"","","Facts in Brief","","","","","",""
"The facts that led to the arrest of the appellant as revealed in evidence can be","","","","","","","",""
"summarized in the following manner.","","","","","","","",""
"PW-01  was  a  sub-inspector  attached  to  the  Police  Narcotics  Bureau  (PNB)  on","","","","","","","",""
"the day relevant to this incident, namely 24th September 2008. He, along with 6","","","","","","","",""
"other  officers  attached  to  PNB  has  left  their  station  at  7.50  in  the  morning  to","","","","","","","",""
"conduct a raid in Peliyagoda area, which was unsuccessful.","","","","","","","",""
"Around 12.45 hours, PC-13158 Niroshan who was a member of his team that","","","","","","","",""
"went  on  the  raid  has  informed  PW-01  that  he  received  an  information  of  a","","","","","","","",""
"Heroin  trafficking  in  Borella.  PW-01  has  not  revealed  to  the  trial  Court  the","","","","","","","",""
"exact information received by PC Niroshan but it was his evidence that he and","","","","","","","",""
"his team left towards Borella after receiving the information. They have stopped","","","","","","","",""
"","","Page 3 of 14","","","","","",""
