"","adopted  a  pragmatic  approach  and  decided  to  proceed  with  the  trial  by","",""
"","exercising his discretion fairly and reasonably. Therefore, the 3rd ground of","",""
"appeal also fails.","","",""
"","Accordingly, we affirm the conviction and sentence imposed on the","",""
"accused -appellant.","","",""
"","The appeal of the accused-appellant is hereby dismissed.","",""
"","I",",",""
"","JUDGE OF THE COURT OF APPEAl,","",""
"DEEP ALI WIJESUNDERA, J.","","",""
"I agree.","","",""
"","JUDGE OF THE COURT OF APPEAL","",""
"","","","9"
