"","beneficial  remedies  by  non-suiting  a  party  through  a  process  of  tying  it","","","","","","","",""
"","down in unshakable knots, as the Court of Appeal has sought to do in the","","","","","","","",""
"","instant case4.","","","","","","","",""
"","38. Therefore,  I  am  of  the  view  that  the  Petitioner  has  made  the  party  to","","","","","","","",""
"","grant  or  issue  a  writ  of  mandamus  to  comply  with  the  direction  made","","","","","","","",""
"","by the 5th Respondent and the parties directly affected by the outcome","","","","","","","",""
"of","this  case  as  Respondents","","","to","this  application.  Thus,","","","","this  court"
"","overrules the preliminary objection raised on the issue of failure to cite","","","","","","","",""
"","necessary parties.","","","","","","","",""
"Matter being already adjudicated by the Supreme Court:","","","","","","","","",""
"","39. The  other  preliminary  objection  that  the  learned  Additional  Solicitor","","","","","","","",""
"","General  has  raised  is  that  the  matter  urged  in  the  instant  application","","","","","","","",""
"has","been","adjudicated","by","the","Supreme","Court","in","a","similarly"
"","circumstances case.","","","","","","","",""
"","40. The  learned  Additional  Solicitor  General  submitted  that  it  was  not  the","","","","","","","",""
"","Petitioner  alone  who  was  not  eligible  for  admission  but  another  43","","","","","","","",""
"","applicants  including  a  few  who  had  secured  more  marks  than  the","","","","","","","",""
"","Petitioner  as  borne-out.  This  is  evident  by  document  marked  1R-4(B).","","","","","","","",""
"","He  further  submitted  that,  although  an  applicant  called  A.  M.  Sandil","","","","","","","",""
"","Senila  Ariyathilaka  listed  at  No.  21  of  1  R-4(B)  had  challenged  the","","","","","","","",""
"","reduction of marks under the same circumstances before  the Supreme","","","","","","","",""
"","Court  in  Case  No.  SC.  FR.  No.  188/2014  (marked  as  ‘1R5(B)’),  the","","","","","","","",""
"","Supreme Court did not interfere with the issue.","","","","","","","",""
"","41. In  contrast,  the  learned  President’s  Counsel  for  the  Petitioner  in  his","","","","","","","",""
"","written  submission  strenuously  argued  that  the  Supreme  Court  order,","","","","","","","",""
"1R5(B)","that","","is  being  relied  on  pertains","","","to  a  Fundamental  Rights","","",""
"","application  filed  by  another  aggrieved  student  and  it  is  not  that  the","","","","","","","",""
"","Supreme  Court  has  not  interfered  with  the  issue  but  that  the  issue","","","","","","","",""
"4 Supra 3, pg. 15-16","","","","","","","","",""
"","","","","","","","","","Page 14 of 25"
