"Suppression of material facts or Absence of Uberrima fides:","","",""
"25. The  Respondents,  in  support  of  this  preliminary  objection,  stated  that","","",""
"","the Petitioner had not been qualified based on the documents relied on","",""
"","by  the  Petitioner  to  satisfy  residency  criteria.  More  specifically,  the","",""
"learned  Additional  Solicitor  General","for 
the  1st-3rd","and","the  5th"
"","Respondents  raised  this  objection  on  the  basis  that,  being  Deed  of","",""
"Lease  No.  635  dated  14.05.2011","(P6-c),  was  a","false  or  a","forged"
"","document  on  the  basis  that  the  Notary  Public  who  executed  the  said","",""
"","instrument  has  referred  to  the  same  as  a  Last  Will  in  his  monthly list","",""
"","submitted to the Land Registry, which had been made only to legitimize","",""
"","a claim for admission to school on the basis of residency criteria spelt","",""
"out in P1.","","",""
