"or  duty  conferred  or","imposed  on  such  Commission,  or  delegated","to  a"
"committee or public officer, under this Chapter or under any other law’","",""
"Nevertheless, 
the  Petitioner  argued","that 
the  above  ouster  clause","in 
the"
"Constitution has no application to the case at hand since the Petitioner is only","",""
"challenging the order marked ‘X1’ made by the 1st  to 3rd  Respondents, the","",""
"members of the AAT.","",""
"However, as I have already stated above, although the reliefs sought by the","",""
"Petitioner are in respect of the AAT, the Petitioner has also made allegations","",""
"against the PSC that the PSC failed to offer a hearing before the decision is","",""
"made, the PSC disregarded the Petitioner’s experience and his services and","",""
"the PSC did not refer to the Rule 56 etc.","",""
"In the case of Katugampala v. Commissioner General of Excise and others18","",""
"citing Atapattu v. People’s Bank19 and Bandaranayake v. Weeraratne20 it was","",""
"stated 
that  ‘the  ouster  clause  contained","in","the  Constitution  would  bar"
"jurisdiction that has been granted within the constitution and would therefore","",""
"such ouster clause adverted to above would be a bar to the entertaining of","",""
"writ applications to invoke the writ jurisdiction by this Court’.","",""
"The  above position has been reiterated by our Courts in a number of other","",""
"subsequent decisions.","",""
"However,  in  the  case  of  in  the  aforementioned  case  of  Katugampala  v.","",""
"Commissioner  General  of  Excise  and  other21  Shiranee  Thilakawardane  J.,","",""
"PCA (as she was then) expressly stated that writ jurisdiction could be invoked","",""
"where  the  decision  maker  has  no  legal  authority  to  make  the  impugned","",""
"decision. However, in the case at hand, the Petitioner did not challenge the","",""
"authority of the PSC to make the impugned decision.","",""
"In light of the above, I am of the view that the Court of Appeal shall have no","",""
"jurisdiction to inquire into the matters raised by the Petitioner pertaining to","",""
"the  order  and/or  decision  made  by  the  PSC.  However,  Article  61  A  of  the","",""
"Constitution  is  subject  to  the  provisions  of  Articles  59  and  126  of  the","",""
