"Considering all the circumstances stressed before this court I conclude that",""
"this  is  an  appropriate  case  to  consider  for  the  Appellants  benefit,  their",""
"entitlement under Section 69 of Penal Code;",""
"","“Nothing is an offence which is done by a person who is, or who by"
"","reason of a mistake of fact and not by reason of mistake of law in good"
"faith believes himself to be, bound by law to do it”.",""
"Due to aforesaid reasons, we set aside the conviction and sentence imposed",""
"by  Learned  High  Court  Judge  of  Kalutara  dated  02/07/2020  on","the"
"Appellants. Therefore, they are acquitted from the charge.",""
"Accordingly, the appeal is allowed.",""
"The Registrar is directed to send a copy of this judgment to the High Court",""
"of Kalutara along with the original case record.",""
"","JUDGE OF THE COURT OF APPEAL"
"DEVIKA ABEYRATNE, J",""
"I agree",""
"","JUDGE OF THE COURT OF APPEAL"
"","8 | P a g e"
