"•","","",""
"","","7",""
"","It  is  relevant  to  note","in  the  prayer  of the  Petition  of Appeal,","the"
"","","Appellant has not sought to set aside the order made by the learned Primary",""
"","Court Judge and therefore the said Order would prevail.","",""
"","","F or the reasons stated above the appeal is dismissed with costs.",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","P.R. Walgama, J.","",""
"","I agree","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","Appeal is dismissed with costs.","",""
