"","(b) There is a steady  increase in the number of sexual offences being committed in Sri"
"","Lanka and there is a significant increase in the cases relating to child abuse."
"Learned  Additional  Solicitor  General  who  appeared  on  behalf  of  the  Attorney  General",""
"indicated that he has no objection for a concession being given to the appellant as long as the",""
"custodial  sentence  is  not  less  than  the  mandatory  sentence  which  is  10  years  rigorous",""
"imprisonment.",""
"The  issue  of  statutorily  provided  mandatory  sentences  has  already  been  decided  by  the",""
"Supreme  Court  in  Supreme  Court  Reference  No.03  of  2008  and  in  the  case  of  Attorney",""
"General Vs. Ambagala Mudiyanselage Samantha, Supreme Court Reference 17 of 2013, where",""
"it  has  been  held  that  a  statutory  mandatory  sentence  would  not  prevent  a  court  from",""
"exercising its discretion in an appropriate case.",""
"The","learned  counsel  for  the  respondent  further  argued  that  the  accused-appellant  has"
"exploited the immaturity of the prosecutrix and caused her to engage in sexual activities with",""
"the accused-appellant. The impact of the offence on the prosecutrix has to be considered with",""
"due weight. The evidence of the prosecutrix in terms of provisions of the Protection of Victims",""
"of Crime and Witnesses Act No 04 of 2015 (as amended) indicates that the incidents occurred",""
"due to her immaturity.",""
"One of the primary intentions of the legislature in enacting Act No 22 of 1995 which brought",""
"in the enhancement of punishment in the form of a minimum mandatory sentence for the",""
"offence  of  Statutory  Rape  has  been  the  prevention  of  sexual  exploitation  of  children  and",""
"protection of children. A child of 15 years does not have the mental maturity or perception",""
"to give consent to an act of sexual intercourse. The child is not mindful of the gravity of the",""
"consequences attended upon the physical act of intercourse and therefore the criminal law",""
"has  protected  that  child  by  declaring  that  the  act  of  intercourse  per  se,  whether  there  is",""
"consent or not, constitutes rape.",""
"The legislature in its wisdom has also expressly provided that persons below the age of 16",""
"years,  who  themselves  fall  within  the  definition  of  ""child""  will  not  attract  the  minimum",""
"mandatory sentence if sexual intercourse has been committed with ""consent"".",""
"This is found in the Proviso to section 364 (e) which reads as follows:",""
