"CONTENTION OF THE 1ST RESPONDENT.","","","",""
"The 1st Respondent prays that the Applications be dismissed on the basis,","","","",""
"inter-alia, that;","","","",""
"","1.  The Supreme Court in SC/FR 119/2019, SC/FR/149 and 146/2019","","",""
"","has  found  fault  with  the  SLMC  for  arbitrarily  depriving  medical","","",""
"","students from obtaining provisional registration.","","",""
"","2.  Under Section 19D of the Medical Ordinance, the 1st Respondent has","","",""
"","the power to inquire into the affairs of the SLMC  upon complaints","","",""
"being received.","","","",""
"","3.  The Petitioners had not raised any objections to the proceedings and","","",""
"","had expressed their support to the Committee. The Petitioners were","","",""
"given  adequate  opportunity","to  present","their","case  before","the"
"Committee.","","","",""
"","4.  There are specific findings against the former President of the SLMC","","",""
"by the Committee.","","","",""
"","5.  The  revocations  of  the  appointments  of  the  Petitioners  by  the  1st","","",""
"","Respondent are in terms of the findings of the Committee.","","",""
