"It is pertinent to be noted that the 1st Respondent by letter dated 27-11-","","","","","","",""
"revoked","","the  appointments","","of","the  Petitioners  purely  on","","the"
"recommendation of the Committee, which reads thus;","","","","","","",""
"","“…………….The  Committee  after  affording  opportunities","","","","","","to  make"
"","representations from the relevant representatives of SLMC concluded","","","","","",""
"","that  you  are  responsible  for  the  aforesaid  allegations  and  failed  to","","","","","",""
"perform","your","duties","in","an","impartial","and","transparent"
"","manner…………….The","","Committee","","further","concluded","that 
the"
"","responsible  Council  members  should  be  terminated  to  restore  the","","","","","",""
"","independence and functions of SLMC………………Therefore, based on","","","","","",""
"","the recommendation of the above Committee, by virtue of the powers","","","","","",""
"","vested in me as the Minister of Health, under the Medical Ordinance","","","","","",""
"","and  the  other  relevant  laws,  your  current  appointment  made  under","","","","","",""
"","section 12 (1) (f) as a member of the SLMC is revoked with immediate","","","","","",""
"defect….”","","","","","","",""
