"elaborate basis of the calculation nor given the Petitioner the breakdown of","","","","",""
"the cost associated with the supply of electricity requested","","","","",""
"I","t  is  also  submitted  by  the  Petitioner  that  similar  situations  relating  to","","","",""
"assessments  have  been  experienced  by other  consumers/applicants  of  new","","","","",""
"connections  which  have  subsequently  revised  been  revised  (marked  'P15').","","","","",""
"The  Petitioner  also","submits","that","there","is  a  document","identified  as"
"‘Investigation  Report'  which  had  been  issued  for  selected  developers  and","","","","",""
"projects by Respondents for the purpose of computation of estimates which","","","","",""
"provides a detailed breakdown/basis for the estimates.","","","","",""
"I","t is noted that in the aforesaid setting after the institution of this action, the","","","",""
"Petitioner had on 17.02.2021 paid the CEB the said estimated sum, and work","","","","",""
"relating to the supply of electricity has commenced on 17.03.2021.","","","","",""
"T","he Respondents are of the view that the Petitioner is not a direct customer","","","",""
"and that there is  no  corresponding  duty owed by the Respondents towards","","","","",""
"the Petitioner to provide a breakdown.","","","","",""
"T","his  Court  is  entreated  by  the  Petitioner  to  explore  the  conduct  of  the  1st","","","",""
"Respondent  CEB,  on  the  issue  of  whether  relevant  information  had  been","","","","",""
"provided  as  established  by  law  and  whether  the  estimate/cost  thereto  is","","","","",""
"legitimate and in line with the established law and regulations.","","","","",""
"I","n  this  regard,  attention  of  Court  is  drawn  to  the  Statement  by  the  Public","","","",""
"Utilities Commission of Sri Lanka (PUCSL) made under Section 3(1)(e) of the","","","","",""
"Sri Lanka Electricity Act No. 20 of 2009 titled ""the Rights and Obligations of","","","","",""
"the  Electricity  Consumers""  (marked  ‘P8’).  Clause  A.  8.  of  Part  II  states  as","","","","",""
"follows:","","","","",""
"","“Consumers have a right to know the breakdown (including the basis","","","",""
"","of  calculation),  of  the  payments  and  any  security  deposit  that  are","","","",""
"","required  to  be  paid  to  the  service  provider  to  obtain  a  new  electricity","","","",""
"supply”","","","","",""
"","","","Page 5 of 8","",""
