"Vs.  Colonel  P.P.J.  Fernando  and  others2  Justice  Priyantha  Jayawardena","","","",""
"views legitinate expectation as follows;","","","",""
"","""The  doctrine  of  legitimate  expectation  applies  to  situations  to  protect","","",""
"","legitimate expectation  I  arisesfromestablishinganexpeciationbelievingan","","",""
"","undertaking  or  promise  given  by  a  public  official  or  establishing  an","","",""
"expectation","taking 
into 
consideration","","ofestablishedpractices","of  an"
"","authority.  However,  the  said  criteria  should  not  be  considered  as  an","","",""
"","exhaustive list as the doctrine of legitimate expectation has a potential to","","",""
"","develop further. Legitimate expectation can be either based on procedural","","",""
"","propriety  or  on  substantive  protection  Procedural  expectations  are","","",""
"","protected by requiring that the promised procedure be followed save in","","",""
"","very  exceptional  circumstances,  for  instanc:  where  national  securityy","","",""
"","warrants  a  departure  from  the  expected  procedure.  However,  in  such","","",""
"instances","the  decision-maker  must","take","into  account  all","relevant"
"considerations.""","","","",""
