"","","4"
"T","he  perpetrator  had  then  left  through  a  window.  PW1  also  left  through  a",""
"window and had come to the house of PW2.  Then PW2, with the assistance of","",""
"her sons, took PW1 to the police station.","",""
"The police arrested the appellant on the same night at around 11.30 p.m. The","",""
"evidence  of  PW1  is  that  she  identified  the  perpetrator  by  his  voice.  However,","",""
"when considering the evidence of PW1, the fact that she had the opportunity to","",""
"be familiar with the voice of the appellant is not consistent.","",""
"On Page 64 of the appeal brief, in evidence in chief,  she has stated as follows:","",""
"ප්‍ර:","සාක්ෂිකාරිය මේ මේ පුද්ගලයා ඒ අවස්ථාමේ හදුනා ගත්තද?",""
"උ:","ඔේ. කටහඩින් හදුනා ගත්තා. කලින් මට මකෝල්  එකක්ෂ දිලා කතාවක්ෂ කිේවා.",""
"ප්‍ර:","කටහඩින් කවුරු හැටියටද හදුනා ගත්මත්?",""
"උ:","මට මකෝල් කල පුද්ගලයා මලසට.",""
"Then the state the counsel repeated the question.","",""
"ප්‍ර:","කවුරු හැටියටද හදුනා ගත්මත්?",""
"උ:","ධනසිරී මකෝල් එකක්ෂ දුන්මන්.",""
"This  is  the  first  time  in  her  evidence  that  PW1spoke  about  the  identity  of  the","",""
"perpetrator.  The  evidence  of  PW1  was  that  she  identified  the  appellant  as  the","",""
"perpetrator,  but  she  did  not  say  that  she  had  identified  him  because  of  the","",""
"familiarity with his voice. Instead, she thought that the person who telephoned","",""
"her  is  the  appellant,  from  his  indecent  words  spoken  via  a  telephone  call  in","",""
"May or June.","",""
