"","3"
"1
.","The  learned  High  Court  Judge  completely  misdirected  himself  of  the"
"","general principles of analyzing the evidence given in the trial. Therefore,"
"","his conclusion is bad in law, and conviction is bad in law."
"2.","The learned High Court Judge misdirected himself by failure to judicially"
"","evaluate the evidence and assist the evidence according to section 283 of"
"","the Criminal Procedure Code, and thereby the conviction is bad in law"
"3.","The  learned  High  Court  Judge  completely  misdirected  the  concept  of"
"","corroboration  of  evidence,  when  considering  the  prosecution  case,  and"
"","thereby, his conclusion is bad in law."
"4.","The learned High Court Judge misdirected himself by failing to consider"
"","the  defence  evidence  in  a  proper  context,  according  to  established  law."
"","Therefore, his conclusion is bad in law, causing a miscarriage of justice."
"5.","The  learned  High  Court  Judge  erred  in  law  by  dis-regarding  defence"
"","evidence  without  substantial  reasons  given,  and  thereby,  this  judgment"
"","is bad in law."
