"","","6"
"ප්‍ර
:","කේද කියලා කිේවාද?",""
"උ:","කිේවා",""
"ප්‍ර:","එතමකාට ධර්මසිරිව කටහඩින් හඳුනා ගත්තයි කියලාද කිේමේ?",""
"උ:","ඔේ. කටහඩින් හඳුනා ගත්තා.  මට මකෝල් එකක්ෂ දුන්නා මන් එයයි.",""
"ප්‍ර:","කිේවාද ඒ මකෝල් එක හින්දා හඳුනා ගත්තා කියලා?",""
"උ:","ඔේ.",""
"Thus PW1 had thought that the person who made an indecent proposal to her","",""
"over the phone must be the man who raped her. Eventhough, she stated that","",""
"she was able to identify the perpetrator because of the telephone call, she had","",""
"not stated the same in her statement to the police. The attention of the Court","",""
"was drawn to that omission by the defence.","",""
"The evidence of PW1, as to whether she had the opportunity to be familiar with","",""
"the voice of the appellant is contradictory.","",""
"On page 81, PW1 answered to court as follows:","",""
"ප්‍ර:","දැන් මම අහපු ප්‍රශ්ණයට උත්තර මදන්න?",""
