"","","","","2"
"B
EFORE      
:","","N. Bandula Karunarathna, J.","",""
":","R. Gurusinghe, J.","","",""
"COUNSEL           :","Tenny Fernando","","",""
"","","for the Accused-Appellant","",""
"","Shanil Kularathne, SDSG","","",""
"","for the Respondent","","",""
"ARGUED ON        :","22/03/2022","","",""
"DECIDED ON       :","26/05/2022","","",""
"R. Gurusinghe, J.","","","",""
"The  appellant  was  indicted  in  the  High  Court  of  Matara  on  a  charge  of  rape","","","",""
"under section 364 of the Penal Code.","","","",""
"The  appellant  was  convicted  and  sentenced","","to","fifteen  years  of","rigorous"
"imprisonment and a fine of Rs. 5,000/=,  with a default term.  In addition, the","","","",""
"appellant was ordered to pay a sum of Rs. 100,000/= as compensation and in","","","",""
"default of which, six months Simple Imprisonment.","","","",""
"Being aggrieved by the said conviction and sentences, the appellant appealed to","","","",""
"this  court.  The  grounds  of  appeal  set  forth  on  behalf  of  the  appellant  are  as","","","",""
"follows:","","","",""
