"R",". Gurusinghe J",""
"The petitioner in this bail application is the sister of the 2nd suspect. The 2nd","",""
"suspect  is  Omalpage  Dinesh  Harsha  Ranasinghe  (hereinafter  referred  to  as","",""
"the 2nd suspect) in B 2192/21 in the Magistrates Court of Welisara.","",""
"T","he  2nd  suspect  was  arrested  by  the  Colombo  Crime  Division  (CCD)  on",""
"19.07.2021  while  packing  heroin  in  a  house  at  Kotugoda,  Ja-ela.    He  was","",""
"alleged to have been in possession of 1.225 kilograms of heroin.  The police","",""
"also","recovered  Rs.  868,900/=,  alleged","to  be 
the  proceeds  of  heroin"
"trafficking.    According  to  the  Government  Analyst,  the  pure  quantity  of","",""
"heroin is  809.6 grammes. The second suspect  has been  in  remand custody","",""
"since 19.07.2021.  An application seeking for bail was filed in the High Court","",""
"of Negombo, which was rejected by the Learned High Court Judge.","",""
"S","ection  83  of  the  Poison,  Opium,  and  Dangerous  Drugs  Ordinance,  as",""
"amended by Act No. 41 of 2022, states;","",""
"","83.","(1)  Subject  to  the  provisions  of  sections  84,  85  and  subsection"
"(2)  of  this  section,  a  person  suspected  or  accused  of  an  offence  under","",""
"sections 54A and 54B of this Ordinance, shall not be released on bail by the","",""
"High Court except in exceptional circumstances.","",""
"","","(2)  Notwithstanding  the  provisions  of  sections  84  and  85,  a"
"person  suspected  or  accused  of  an  offence  under  subsection  (1)  of  section","",""
"54A and section 54B-","",""
"","","(a) Of  which  the  pure  quantity  of  the  dangerous  drug,  trafficked,"
"","","imported, exported or possessed in ten grammes or above in terms"
"","","of the report issued by the Government Analyst under section 77A;"
"","and",""
