"i","",""
"","",""
"I","5",""
"1","",""
"","At  the  said 
Inquiry  the  statements  of  the  3rd 
to  9th  Respondents  and 
the  statement  of  the",""
"","",""
"1 ,","Petitioners Representative were recorded  and those statements are  attached to the statement of",", ,"
"","objection ofthe 1st  Respondent.",""
"I","",""
"","",""
"","3rd  to 9th  Respondents  in  their statements had  taken  up the position that they were employed by","I 
I"
"","the Petitioner as  labourers and  thereafter assigned  them to work in  the official  residences  of the",""
"","in 
the 
Engineers  at 
the  Engineer's  housing  scheme,  Dharmapala  Mawatha,  Galle.  However",""
"","",""
"","statement  of  the  Petitioners  Representative  Poruwalage  Rohane  Karunarathne  accountant","I"
"I","attached  to the  Petitioner  Company,  has  taken  up  the  position  that  the  Petitioner  as  the  chief",""
"","contractor of the  Galle  High  Way  project was  entitled  to be  re-
imbursed  under the  agreement",""
"","",""
"I","the  payments  made  to  the  domestic  aids  of the  Engineers 
between  the  contactor  and  RDA,","I"
"","- 9th  Respondents were employed by 
attached to the High  Way project. He  had further said that 3rd",""
"","the  Petitioner  as  domestic aids  and  in  fact they were  issued  with  identity card  conforming their","I ~ ,"
"","",""
"","designation.",""
"","In  addition  to  making  the  above  statement,  Petitioner  has  submitted  a  written  opinion  they",""
"","obtained from an Attorney at Law to the inquiry officer.",""
"","","\"
"","After the said  Inquiry the petitioner had  received  P- 16 directing him to deposit EPF  money. After",""
"","the  2nd  Respondent  Petitioner  had 
re  submitted 
the 
legal  opinion 
they 
receiving  P-16  from",""
"","Attorney at Law along with a covering letter but, by letter dated 9th  November 
obtained from an",""
"","2012  the  2nd  Respondent  had 
informed  the  Petitioner  that  he  has  been  advised  by  the  Legal",""
"","Branch that the Petitioner is liable for the payment of EPF  dues.",""
