"","1",""
"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","",""
"REPUBLIC OF SRI LANKA","",""
"","In  the matter of an  application for mandates",""
"","in 
the  nature  of  Writs  of  Certiorari  and",""
"","Prohibition  under  and 
in 
terms  of  Article",""
"","1400f the constitution",""
"","","! ,"
"","","1"
"","Kumagai Gumi Company Limited,",""
"","","I"
"","","!"
"","Sri Lanka Branch Office,",""
"","","t"
"","01, Gunasekara Lane,","f"
"","Colombo 08.","I"
"","",""
"","Petitioner",""
"","",""
"Court of Appeal Writ No;","Vs,","I"
"148/2013","","t"
"","",""
"","1. Commissioner General of Labour,","I f"
"","","~"
"","",""
"","Department of Labour,","t i ,"
"","Labour Secretariat,",""
"","",""
"","Kirula Road,","I !"
"","","J"
"","Colombo 05.",""
"","","I I"
"","",""
"","2. Assistant Commissioner of Labour, 
District Labour Office,","!"
"","Galle.","I 1"
"","","I ."
"","","• f"
"","","i ,"
