"commenced ••. ""","","","","","","","",""
"","In  the case  of Hapuarachchi  Vs  Commissioner of Elections  and  other Shirani  Bandaranayke  Chief","","","","","","",""
"Justice  observed","that","lilt","is  not  disputed","that","in","the","instant  application,  although","the  1st"
"respondent  had","informed  this  court  his  reasons  for  the  refusal  of  petitioners'  application  for","","","","","","",""
"","recognition  of the  party  in  question,  that  in  his  communique  to the  petitioners  on  21/01/2008","","","","","","",""
"","(X7)  referred to above,  no reasons  what so  ever were given,  which  in  my view a denial of Justice,","","","","","","",""
"","an  error of law and  more  importantly in  connection to this  matter, the said  decision to withhold","","","","","","",""
"the  reasons","is  arbitrary,  unfair  and  unreasonable  within  the  framework  of","","","","","","","sec.  12(1)  of the"
"constitution""","","","","","","","",""
"","In  the  present  case  as  discussed  by me  earlier,  1st  Respondent  and  /  or his  officers had  failed  to","","","","","","",""
"","give  reason  and  consider the submission  of the Petitioner at the inquiry they conducted to decide","","","","","","",""
