"A.L. Shiran Gooneratne J.",""
"","The  Petitioner-Appellant (hereinafter referred  to  as  the  Appellant)  invoked"
"","the jurisdiction of this  Court to  set aside the  order dated  03/02/20 I 6, delivered  by"
"","the  learned  Provincial  High  Court  Judge  of Kandy  dismissing  an  application  to"
"","issue  a  writ  in  the  nature  of Certiorari  to  quash  the  decision  of transfer  of the"
"Appellant,","to 
the  post  of Deputy  Principal  by 
the 
I st  Respondent-Respondent,"
"pending  disciplinary","in 
the 
impugned  document  marked 
inquiry  as 
reflected"
""" PI I "".",""
"","According to  the  Petition  filed  in  the  Provincial  High  Court,  the  impugned"
"decision was challenged on the following grounds.",""
"I.","failure to issue a formal  charge sheet"
"2.","denial  of  right 
to  challenge 
the  said  charge  sheet  before  a  competent"
"","authority."
"3.","denial of right to  challenge the  findings  by  a competent authority in appeal."
"4.","demotion in  service pending inquiry."
"","As  reflected  in  paragraph 9:6 of the written submissions filed  of record, it is"
"","the  position  of the  Appellant  that  there  was  no  charge  sheet  issued  against  the"
"","Appellant  at  the  time  the  original  application  was  made  to  the  Provincial  High"
"Court.","It 
is  also  submitted 
that  according 
to 
the  documents 
tendered  by 
the"
"Respondent,","it 
is  evident  that  the  Appellants  statement  was  recorded  after  the"
"charge sheet was  issued.",""
"","Page 3 of 5"
