"Counsel:","","Darshana Kuruppu AAL with Aruna Gamage AAL for the 01st accused-","","","","",""
"","","appellant","","","","",""
"","","Manjula  Makumbura  AAL  with  Koshali  Welikanna  AAL  for  the  02nd","","","","",""
"","","accused-appellant","","","","",""
"","","Kalinga Indatissa PC with K. Nelson AAL, Sandeepani Wijesooriya AAL,","","","","",""
"","","Rashmini Indatissa AAL and S. Premachandra AAL for the 03rd accused-","","","","",""
"","","appellant","","","","",""
"","","Amila Palliyage AAL with Nihara Randeniya Aal, Duminada De Alwis for","","","","",""
"","","the 04th accused-appellant","","","","",""
"","","Ayesha Jinasena ASG with Chathurangi Mahawaduge SC and Nimesha","","","","",""
"","","de Alwis SC for the Complainant-Respondent","","","","",""
"Written Submissions:","By","the","02nd","accused-appellant  on","06.12.2016,","31.07.2020","and"
"","","12.05.2021","","","","",""
"","","By the Complainant-Respondent on 30.04.2021","","","","",""
