"In the case of Seetin v. The Queen 68 NLR 316 where the judgement of Commonwealth v. Webster",""
"59 Mass. 295 (1850) was cited with approval, Court made the following observation of an accused",""
"person's such failure;",""
"","""Where probable proof is brought of a statement of facts tending to criminate the accused,"
"","the absence of evidence tending to a contrary conclusion is to be considered though not alone"
"","entitled to much weight because the burden of proof lies on the accuser to make out the"
"whole case by substantive evidence.”",""
"","“But when pretty stringent proof of circumstances is produced tending to support the charge,"
"","and it is apparent that the accused is so situated that he could offer evidence of all the facts"
"and  circumstances  as  they  exist,  and  show,","if  such  was  the  truth,  that  the  suspicious"
"","circumstances can be accounted for consistently with his innocence and he fails to offer such"
"","proof the natural conclusion is that the proof if produced instead of rebutting would tend to"
"sustain the charge""",""
"In the case of Wannaku Arachchilage Gunapala v.  AG 2007 (1) SLR 273 Court held the view that;",""
"",""" Absence of cross-examination of a prosecution witness of certain facts leads to the inference"
"of admission of that fact """,""
