"It  is  important  to  note  that  at  an  unexpected  moment  that  the  eyewitnesses  observed  different","","",""
"aspects of several incidents at the scene of the crime.","","",""
"As the Indian Supreme Court had observed in the case of Bharwada Bhoginbhai Hirjibhai v. State of","","",""
"Gujarat 1983 AIR 753, 1983 SCR (3) 280, they were not observing the happenings around them with","","",""
"any intention of testifying in court. As observed in the said judgment, any confusion regarding the","","",""
"sequence of events, absence of 100% accuracy in the testimony of the witnesses are not reasons to","","",""
"reject their testimony as they do not possess a photographic memory.","","",""
"There was no way for the eyewitnesses to prevent the harm that was befalling the victims and the","","",""
"property. The witnesses who attempted either to stop it or to seek the assistance of outsiders were","","",""
"also threatened and scared away. What happened was beyond their control. The accused persons of","","",""
"the 03rd accused's team, broke bottles and glasses, launched attacks, destroyed the property of the","","",""
"hotel, damaged the vehicles in the car park and robbed bottles of liquor. In the course of the same","","",""
"transaction, at the behest of the 03rd accused, the injured Victoria was sexually harassed.","","",""
"The eyewitnesses sometimes had been unable to remember the sequence of the unlawful conduct","","",""
"of  the  accused  persons,  witnesses  did  remember  most  of  the  things  that  happened.  Their  verbal","","",""
"testimony  was  corroborated","through  circumstantial  evidence,","thus  making","the  eyewitnesses"
"credible.","","",""
"In  the  case  of  Bhojraj  v.  Seetha  Ram  (1936)  38  BOMLR  344  it  was  held  that  ""real  test  for  either","","",""
"accepting or rejecting evidence is how consistent the story is with itself, how it stands the test of","","",""
"cross-examination, how far it fits with the rest of the evidence and the circumstances of the case.""","","",""
"It  is  significant  to  note  that  when  contradictions  are  marked  and  omissions  are  highlighted,  the","","",""
"proper procedure should be followed consequent to which such contradictions and omissions should","","",""
"be proved. Even if proved, no purpose would be served unless these contradictions and omissions go","","",""
"into the root of the case of the prosecution.","","",""
"Section 145 of the Evidence Ordinance is as follows;","","",""
