"IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA",""
"Meragal Pedi  Durayalage Daya,",""
"Maradagolla Watta,",""
"Giriulla.",""
"DEFENDANT-APPELLANT 
Case  No. 765/97(F)",""
"D.C.  Kuliyapitiya No. 11202/L 
Vs.",""
"Munasinghe Arachchige  Nishantha",""
"Pushpakumara,",""
"Maradagolla Watta,",""
"Giriulla.",""
"PLAINTIFF-RESPONDENT",""
"Before:  M.M.A. Gaffoor J.",""
"",""
"Janak De Silva J. 
Counsel: Yasas  De Silva for Defendant-Appellant","I ,"
"","i"
"Palitha Subasinghe with Tharanga  Edirisinghe for Plaintiff-Respondent","I"
"","i"
"",""
"Written Submissions tendered on: Defendant-Appellant 23.05.2012 and  22.04.2014","I ,"
"Plaintiff-Respondent 21.05.2012,30.08.2017 and  17.10.2017",""
"Argued on:  11th September 2017",""
"Decided on: 6th  November 2017",""
"",""
"Janak De Silva  J.","I"
"",""
"The plaintiff-respondent (hereinafter referred to as  IIplaintiff"") instituted the above action in the","I"
"",""
"District Court of Kuliyapitiya  and  stated that on  29th  April  1993 the land  known  as  Maradagolla","I"
"",""
"Watta more fully described in the schedule to the plaint was given to him as a grant under Section","I !"
"1",""
