"IS  THE  1ST  RESPONDENT’S  ORDER  VITIATED  BY  THE  VIOLATION  OF","","","","","","",""
"PRINCIPLES OF NATURAL JUSTICE?","","","","","","",""
"It was contended by the Petitioner that  R1 reveals that observations, findings,","","","","","","",""
"recommendations contained in it are mainly based on affidavit statements and","","","","","","",""
"the documents produced by the 4th respondent; copies of those documents were","","","","","","",""
"not made available to the Petitioner; R1 mainly consists reproduction of evidence","","","","","","",""
"and","submissions  without","evaluation","of","evidence","and","interpretation","of"
"documents;  findings  are  not  supported  by  evidence,  contrary  to  the  evidence","","","","","","",""
"produced,  unreasonable  and","","","irrational;  evidence  and  submissions  of","","","","the"
"Petitioner has been ignored; payment mechanism of billing consultancy fees by","","","","","","",""
"issuing invoice has been disregarded.","","","","","","",""
"Furthermore, it was contended that the 1st Respondent has come to the wrong","","","","","","",""
"findings regarding the equipment which were not provided by the Petitioner, but","","","","","","",""
"by the Civil Works Contractors of the project (Tudawe Brothers and Komuthi) as","","","","","","",""
"revealed  by  Clause  14  in  X3.  The  1st  Respondent  has  noted  the  clearance","","","","","","",""
"certificate  dated  30.06.2021  which  was  issued  to  the  4th  Respondent  upon","","","","","","",""
"returning items but ignored that the 4th Respondent has signed it under the title","","","","","","",""
"‘Consultant’. It is alleged that this is lack of objectivity.","","","","","","",""
"In CA (Writ) 628/2011 – St. Regis Packaging (Pvt.) Limited vs. Commissioner","","","","","","",""
"General of Labour and Others- Judgment dated 18.01.2017-The Court issued","","","","","","",""
"a writ of Certiorari, quashing P2 that imposed EPF liability on the Petitioner in","","","","","","",""
