"The facts of the said case too are clearly distinguishable from the facts of  this","","","",""
"case as analyzed above. In the instant case, applying the integration test, I have","","","",""
"already found, there is sufficient evidence to show that the work done by the 4th","","","",""
"Respondent were an integral part of the business of the Petitioner or that they","","","",""
"are part and parcel of the Petitioner.","","","",""
"THE 4TH RESPONDENT’S COMPLAINT PERTAINING TO GRATUITY – Y1(b)","","","",""
"In terms of Y1(b), the 4th Respondent has named Komuthi HCM Engineers as his","","","",""
"employer.  Komuthi  was  one  of  the  contractors  on  whose  project  site  the  4th","","","",""
"Respondent carried out his work.","","","",""
"Accordingly,  the  Petitioner  contends  that  it  cannot  be  the  4th  Respondent’s","","","",""
"employer asserting that he himself has admitted the Komuthi is his employer.","","","",""
"Admittedly,","the  4th  Respondent  has","taken  a  contradictory  stance","in","the"
"complaint regarding the non-payment of EPF and ETF marked X7(b) naming the","","","",""
"Petitioner as his employer. It was admitted by the 1st to 3rd Respondents that the","","","",""
"4th Respondent has taken a contradictory stance in the complaint marked Y1(b)","","","",""
"concerning gratuity, by referring to Komuthi HCM Engineers as the employer.","","","",""
"Notwithstanding the above, the determination of the relationship is a matter of","","","",""
"law. It is within the statutory remit of the Department of Labour to examine the","","","",""
"relevant  facts  and  arrive  at  a  finding  on  the  existence  or  absence  of  such  a","","","",""
"relationship.  In  cases  involving  complex  employment  arrangements  such  as","","","",""
"outsourcing, where even the employee may be unclear as to the identity of the","","","",""
"actual  employer.  In  such  circumstances,  the  subjective  view  of  the  employee","","","",""
