"","11.  It  is  pertinent  to  note  that  the  Resident  Engineer  to  whom  the  4th","",""
"","Respondent reported, was also recruited by the Petitioner pursuant","",""
"","to the same Consultancy Agreement.","",""
"","12. The mere fact that the Petitioner sought concurrence of the RDA prior to","",""
"the","recruitment  does  not  alter","the  employer-employee","relationship"
"","between the Petitioner and the 4th Respondent. Such concurrence was","",""
"","obtained pursuant to the terms of X3, solely to ensure that the RDA","",""
"","was satisfied with the personnel recruited by the Petitioner.","",""
"","13. In terms of paragraph 4(g) of the Petition, it is claimed that a salary was","",""
"","never paid to the 4th Respondent. However, perusal of the invoices X5(1)-","",""
"","X5(38)  corroborate  the  findings  of  the  report  R1  where  he  was  given  a","",""
"","uniform  monthly  salary  which  was  subject  to  an  annual  increment  of","",""
"","10%. Had the 4th Respondent been an independent contractor there could","",""
"","not have been such a uniform monthly payment.","",""
"","14. Furthermore,  the  invoice  X5(32)  clearly  demonstrate  that  his  monthly","",""
"","salary was reduced proportionately in respect of the leave taken by","",""
"","4th Respondent.","",""
"","15. The Petitioner avers that payments to the 4th Respondent were made by","",""
"","G.H.R.  Development  (Pvt.)  Ltd,  which  was  responsible  for  handling  the","",""
"","Petitioner’s payment processes. However, the Petitioner also asserts that","",""
"","G.H.R.  Development  (Pvt.)  Ltd  merely  settled  the  invoices  of  the  4th","",""
"","Respondent  and  that  the  Petitioner  subsequently  reimbursed  G.H.R.","",""
"","Development  for  those  payments.  Thus,  it  is  evident  that  the  actual","",""
"","19","",""
