"","","","I"
"","","",""
"","•","","i ,"
"","","","f"
"","","",""
"","","substance 
of 
salt 
IS 
a 
mineral.  Therefore 
this 
Court","~ I"
"","","",""
"","","cannot 
gIve 
any 
other 
interpretation 
contrary 
to 
the","I t"
"","","afore 
said 
interpretation.",""
"I","","",""
"","","",""
"I","","It 
is 
the 
categorical 
position 
of  the  Respondent 
that:",""
"I","","Salt 
is 
a 
mineral 
in 
terms 
of 
Section 
70  Act  (as 
it",""
"","","IS 
a 
naturally 
occurnng 
substance 
which 
can 
be",""
"","","",""
"I","","mined)",""
"","","",""
"I","","28(1) 
Mines 
Section 
of 
the 
and 
Minerals 
Act",""
"","","provides 
thus;",""
"","","""No 
person 
shall 
explore 
for,  mIne, 
transport,  process,",""
"\","","",""
"! I","","trade 
In 
or 
export 
any 
minerals 
except 
under 
the",""
"j","","",""
"","","authority 
of, 
or 
otherwise 
than 
In 
accordance 
with,",""
"","","",""
"i I I","","a 
licence 
issued 
In 
that 
behalf 
under 
the 
provISIOns",""
"","","of 
this  Act 
and 
the 
regulations  made 
there  under.",""
"I","","",""
"I","","It 
is 
the 
position 
of 
the 
Petitioner - Appellant 
that",""
"!","","",""
"","","the 
Southern 
Provincial  Council 
has 
not 
issued 
a",""
"I","","",""
"I","","licence 
to 
carry 
out 
the 
said  manufacturing 
of 
salt",""
"I","","",""
"","","as 
the 
same 
does 
not 
come 
under 
the 
said 
category",""
"","","as 
stated 
above.",""
"I ,","","",""
"","","",""
"I","","further 
as 
per 
Section 
67  of 
the 
above 
Act 
a 
tax",""
"","","can 
be 
imposed 
by 
a 
Provincial 
Council 
on 
the",""
"","","right 
to  mine 
for  minerals  within 
the 
Province.",""
