"2009, 
In 
the 
Provincial 
High 
holden 
Court 
at",""
"Hambantota.",""
"By 
the 
aforementioned 
order 
the 
Learned  High 
Court",""
"Judge 
has 
dismissed 
the 
application 
of 
the 
Petitioner",""
"Appellant, 
for 
a 
mandate 
In 
the 
nature 
of 
Certiorari",""
"to 
quash 
the 
orders  marked 
P5 
to  PI 0  made 
by 
the",""
"1 st 
Respondent  and 
for 
the 
Issuance 
a 
writ 
In 
the","i"
"1st 
nature 
of 
Prohibition 
preventing 
the 
Respondent",""
"",""
"from 
making 
any 
further 
orders 
In 
the 
direction 
of","t"
"","i"
"","i"
"levying 
a  Mineral 
Tax 
in 
respect 
of 
salt  manufacture",""
"","I"
"","i"
"of 
the 
Petitioner  -Appellant.",""
"","I !"
"","I"
"","!"
"The 
Petitioner- Appellant 
by 
his 
application 
to 
the",""
"High  Court 
had 
stated 
the 
following;",""
"That 
the 
Petitioner- Appellant  was 
In 
the 
business 
of",""
"manufacturing 
salt  and 
the 
process 
of  manufacturing",""
"salt 
does 
not 
fall 
In 
to 
the 
category 
of  mInIng.",""
"1 st 
Responden t 
The 
15th 
by 
his 
letter 
dated",""
"November 
2000 
has 
informed 
the 
Petitioner - Appellant",""
"that  mineral 
tax 
of 
Rs.200 
per  metric 
ton  will 
be",""
"salt 
Imposed, 
on 
the 
manufacture 
of 
by 
the",""
"Petitioner - Appellant.",""
"N everth eless 
the 
Petitioner-
Appellant 
has 
refused 
to",""
"pay 
the 
same.  The 
said 
letter 
IS 
marked 
PI. 
as",""
"1st 
Further 
it 
that 
said 
the 
Respondent 
the 
by",""
"gazette 
notification 
of  7th 
June 
2002 
amended 
the",""
"said 
rate 
and 
sought 
recover 
5% 
of 
the 
gross 
turn",""
"3",""
