"aside  the  order  of  the  High  Court  dated  07.07.93  and  the  order  of  the  4th","","",""
"respondent dated 19.06.92. We further direct the 4th respondent to entertain the","","",""
"appeal  against  the  order  of  the  2nd  respondent  dated  04.04.92  and  come  to  a","","",""
"decision very early’, supports the position mentioned earlier. (Emphasis added)","","",""
"As I have already stated above, the statement made in the Sebestian Fernando","","",""
"judgment","regarding","the  vires  of  Rule  49(xii)(a)","is  clearly  obiter  dictum."
"Consequently,  the  aforementioned  judgment  of  this  Court  would  not  serve  as","","",""
"judicial precedent for the case at hand.","","",""
"Be that as it may, the learned State Counsel for the Respondent cited a series of","","",""
"cases  from  this  Court  where  the  statement  made  in  the  Sebestian  Fernando","","",""
"judgment regarding the vires of Rule 49(xii)(a) was not followed.","","",""
"In  the  case  of  K.  H.  Nanadani  v.  Matara  District  Co-operative  Society  Ltd  &","","",""
"three others (C.A.)13, His Lordship L.T.B. Dehideniya J. sitting in the Court of","","",""
"Appeal (as His Lordship then was) held that, although in the Sebestian Fernando","","",""
"case their Lordships discussed the vires of Rule 49(xii) and noted that a serious","","",""
"question  had  arisen,","","this 
issue  was 
referred 
to","the  Court  of  Appeal 
for"
"determination,  and  the  Supreme  Court  did  not  hold  that  Rule  49(xii)  is  ultra","","",""
"vires.","","",""
"In the case of Duminda Lakunusara Bandara Udugama v. Commissioner of Co-","","",""
"operative Development and Registrar of Co-operative Societies and two others","","",""
"(C.A.)14, His Lordship A.L. Shiran Gooneratne J. sitting in the Court of Appeal","","",""
"(as  His  Lordship  then  was)  held  that  compliance  with  the  requirement  of","","",""
"depositing the amount stipulated in Rule 49(xii)(a) is a mandatory prerequisite","","",""
"for pursuing an appeal. Consequently, if the Appellant fails to make the required","","",""
"deposit, the appeal must be rejected.","","",""
