"","JUDGMENT","","","","",""
"P. Kumararatnam, J.","","","","","",""
"The","above-named  Accused-Appellant","(hereinafter","referred","to","as","the"
"Appellant) was indicted in the High Court of Jaffna under Section 296 of the","","","","","",""
"Penal Code for committing the murder of Sivaseelan Jesutha on or about the","","","","","",""
"09th of February 2006.","","","","","",""
"The trial commenced before the High Court Judge of Jaffna as the Appellant","","","","","",""
"had opted for a non-jury trial. After the conclusion of the prosecution case,","","","","","",""
"the learned High Court Judge had called for the defence and the Appellant","","","","","",""
"had  made  a  dock  statement  and  closed  his  case.  After  considering  the","","","","","",""
"evidence  presented  by  both  parties,  the  learned  High  Court  Judge  had","","","","","",""
"convicted the Appellant under section 296 of Penal code and sentenced him","","","","","",""
"to death on 25/02/2016.","","","","","",""
"Being aggrieved by the aforesaid conviction and the sentence the Appellant","","","","","",""
"preferred this appeal to this court.","","","","","",""
"The learned Counsel for the Appellant informed this court that the Appellant","","","","","",""
"has  given  consent  for  this  matter  to  be  argued  in  his  absence  due  to  the","","","","","",""
"Covid  19  pandemic.  Also,  at  the  time  of  argument  the  Appellant  was","","","","","",""
"connected via Zoom from prison.","","","","","",""
"Background of the Case","","","","","",""
"According  to  the  evidence  led  at  the  trial,  the  Appellant  and  the  deceased","","","","","",""
"were husband and wife and they were blessed with a 09-year-old daughter","","","","","",""
"at the time of the demise of the deceased. Their married life was not stable","","","","","",""
"as constant fights erupted caused by the inebriated Appellant. The Appellant","","","","","",""
