"Argued on:       04.03.2024",""
"W
ritten",""
"Submissions   03.05.2024 (by the Petitioner)",""
"On:                  05.06.2024 (by the 6th and 7th  Respondents)",""
"D
ecided  On:  14.06.2024",""
"B
. Sasi Mahendran, J",""
"This  is  a  Writ  Application in relation to  an  order  of the  2nd  Respondent  relating  to  the",""
"provisions 
of 
the  Shop","and  Office  Employees 
(Regulation 
of  Employment 
and"
"Remuneration) Act, No 19 of 1954 (hereinafter referred to as Act).",""
"The 6th and 7th  Respondents  who were employees of the Petitioner made an application",""
"to  the  1st    Respondent  under  the  said  Act  on  30th  November  2021,    requesting  the  1st",""
"","Respondent to order the Petitioner company to pay the deducted salaries of the employees"
"in or around from April/  May 2020 to September  2020.  At the inquiry the Petitioner has",""
"taken the position that during the said time they had run into a great hardship on account",""
"of  the  pandemic  and  as  a consequence,  its  business  operations  have  been severely  and",""
"adversely  affected.  Therefore,  they  have  reduced  their  expenses  and  the  6th  and  7th",""
"Respondents  along  with  the  other  employees  have  agreed  to  the  reduction  from  their",""
"salaries.",""
"On  the  other  hand,  6th  and  7th  Respondents  have  stated  that,  the  Petitioner  failed  to",""
"produce any documents with regard to the financial hardship faced by them and also they",""
"failed to produce any documents regarding the consent given by the Respondents.",""
"The question before us is whether the 6th and 7th Respondents gave consent for their salary",""
"reduction whereas 6th and 7th Respondents claimed that they did not give their consent.",""
"The fact concerned is in dispute. The disputed facts that they gave consent or not given",""
"could  be  proved  by","leading  evidence  by  both  oral  and  documentary,  and  by  cross"
"examining the witnesses, their credibility could be challenged. It could be achieved at the",""
"Court of first instance.",""
"","3"
