"","(b).","Where  the  trial  has  been  concJudedl","the  court shall set"
"","","","aside the conviction and sentence, if any,  and order that"
"","","the accused be tried de novo.",""
"","Allowing  the  appellant's  application  who  intentionally  absconded","",""
"and  evaded  facing  his trial  after committing  a serious offence would  not","","",""
"","satisfy the ends of justice.","",""
"","For the afore stated reasons we  affirm the judgment of the learned","",""
"","High  Court  Judge  dated  24/06/2016  and  refuse  the  application  of the","",""
"appellant.","","",""
"","Appeal dismissed.","",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","Achala Wengappuli J.","",""
"","I agree.","",""
"","","","JUDGE OF THE COURT OF APPEAL"
"","","6",""
