"","land s in one proceeding.","","","","","","","","",""
"","It must  be  noted  that,  at  the time the  Preliminary  Plan  No . 725  dated  12.05 .1990 was  marked,","","","","","","","","",""
"","the 11th defendant has  not raised  an  issue  regarding the partitioning of two land s.  There was  no","","","","","","","","",""
"","contest  regarding  the  identity  of the  corpus  as  wel l.  Further,  it  must  be  noted  that  the  11th","","","","","","","","",""
"","defendant made a claim for prescriptive title to the said  lands through his predecessor indirectly","","","","","","","","",""
"","accepting the lands be partitioned as described by the plaintiff in  his plaint. Therefore, I hold that","","","","","","","","",""
"","there is  no  merit in the submission  made by the 11th defendant.","","","","","","","","",""
"","I have given careful consideration to the evidence led  in  this matter and the conclusions thereon","","","","","","","","",""
"","of the learned DistrictJudge . I see no reason to interfere with the Judgment of the learned District","","","","","","","","",""
"Judge","of  Panadura","dated","27.08.1996.","Both","appeals","in","C.A.","769(A)/1996(F)","and","C.A."
"","769(B)/1996(F) are dismissed  with costs.","","","","","","","","",""
