"I am  unable to find anything unusual in PW-09 not proceeding to body search","","","","","","",""
"the appellant any further after she recovered a parcel from the right-side pocket","","","","","","",""
"of  the dress  the appellant was  wearing. After the finding, the police team  has","","","","","","",""
"searched her house which is also not unusual.","","","","","","",""
"It was contended that the appellant has consistently maintained her defence that","","","","","","",""
"the police party  came  looking for  someone else, and when they could  not find","","","","","","",""
"her, the appellant was  arrested instead.","","","","","","",""
"The  fact  the  defence  version  being  consistent  is  not  a  reason  to  doubt  the","","","","","","",""
"prosecution evidence. I  find that the learned High Court Judge has  considered","","","","","","",""
"the evidence  being very  well mindful  of  the legal  requirement that  it  was  the","","","","","","",""
"prosecution who  should  prove  its  case  beyond reasonable doubt.  The  learned","","","","","","",""
"High Court Judge has well considered the argued improbabilities of the version","","","","","","",""
"of","events,  but  has","concluded  with","sound","reasoning","that","the","claimed"
"improbabilities cannot have a bearing on the prosecution case or has not created","","","","","","",""
"a reasonable doubt.","","","","","","",""
"The learned High Court Judge has considered the defence in order to determine","","","","","","",""
"whether it has created a reasonable doubt as to the prosecution case or at least","","","","","","",""
"has provided a reasonable explanation, as to the prosecution case.","","","","","","",""
"I am of the view that the learned High Court Judge has correctly determined on","","","","","","",""
"the relevant questions of law that he should have considered and the facts of the","","","","","","",""
"matter in its correct perspective when analyzing the evidence placed before the","","","","","","",""
"Court.","","","","","","",""
"As correctly stated by the learned Senior Deputy Solicitor General (SDSG) who","","","","","","",""
"represented the Hon. Attorney General, beyond reasonable doubt does not mean","","","","","","",""
"beyond any fanciful doubt.","","","","","","",""
