"In the instant Application, the Petitioner had instituted these proceedings to obtain a","","","","","","",""
"Writ of Quo Warranto.  Dr. Sunil Cooray in his Principles of Administration Law in","","","","","","",""
"Sri Lanka – Volume II book refers to the Writ of Quo Warranto as follows;","","","","","","",""
"","“An order in the nature of a writ of quo warranto is applied for to have","","","","","",""
"","it  declared  by  Court  that  someone  who  is  in  de facto  possession  of  a","","","","","",""
"public  office","is  not  de 
jure  entitled","to","","it  because  his  election  or","","",""
"","appointment to it is a nullity for some reason. In such an application the","","","","","",""
"person  whose","election/appointment","to","a","public","office","is","being"
"","challenged  as  being  invalid,  is  called  upon  to  show  by  what  valid","","","","","",""
"","authority (appointment/election) he claims to be legally entitled to that","","","","","",""
"","public office. Such an order is also available to have it declared by Court","","","","","",""
"","that someone who was earlier de jure entitled to a public office and who","","","","","",""
"","earlier exercised the powers of that office, has since become disentitled","","","","","",""
"","to such public office on account of some supervening circumstance”14","","","","","",""
