"","","leave to proceed stage. Accordingly, l overrule the third objection. I allow the amended petition"
"","dated 16th August 2021.”",""
"I have already concluded that Regulations 5(1), 5(2), 6(1), 6(2), 6(3), 7(1), 7(2) and 7(3) have","",""
"been unlawfully promulgated usurping the power to make regulations and without confining","",""
"to the scope and authority granted by the FFPO and accordingly, those Regulations 5(1), 5(2),","",""
"6(1), 6(2), 6(3), 7(1), 7(2) and 7(3) are liable to be quashed.","",""
"In this backdrop, I now advert to examine the legality of the impugned Orders of the learned","",""
"Magistrates  of  Colombo  and  Matale.  As  emphasized  above  in  detail,  the  said  learned","",""
"Magistrates issued those impugned Orders based on such Regulations 5(1) and/or 5(2).","",""
"At this stage, it is important to draw my attention to the judgement in Kelani Valley Plantations","",""
"PLC","(formerly  Kelani  Valley  Plantations  Limited)  v.  Chairman  of","the  National  Housing"
"Development Authority Others S.C. Appeal No. 70/2015 decided on 03.04.2024. The Supreme","",""
"Court in addition to the main issue has considered whether the Gazette Notification subjected","",""
"to the said case (No.1145/19) can be impugned within its proceedings by way of a collateral","",""
"challenge.  His  Lordship  Justice  Janak  De  Silva  (concurring  with  Their  Lordships  Justice","",""
"Vijith K. Malalgoda, P.C. and Justice Arjuna Obeyesekere) in the said case has referred to","",""
"Rajakulendran  v.  Wijesundera  (1  Sriskantha’s  Law  Reports  164  at  168)  and  Bandahamy  v.","",""
"Senanayake (62 NLR 313) in which cases, the statement made by Lord Denning in Macfoy v.","",""
"United Africa Company Limited [(1961) 3 All E.R. 1169 at 1172] have been adopted. In the said","",""
"Macfoy case, Lord Denning has stated:","",""
