"","for which punishment by way of disciplinary action may be","","",""
"","imposed within the meaning of the Act.","","",""
"In  my  view,  on  the  strength  of  the  complaint  of  the  workman","","","",""
"marked X1, the Commissioner, without holding an inquiry could","","","",""
"have  come  to  the  conclusion  that  termination  is  a  punishment","","","",""
"imposed by way of a disciplinary action and asked the employee","","","",""
"to  go  before  the  Labour  Tribunal  seeking  relief  because  the","","","",""
"employee  has  come  before  the  Commissioner  within  less  than","","","",""
"two  months  of  the  termination  of  employment.    Far  from  doing","","","",""
"that, the Commissioner, even after the inquiry, has, in item No.3","","","",""
"of  P1,  come","to","the  conclusion","that","termination  was  as  a"
"punishment  by  way  of  a  disciplinary  action  has  not  been","","","",""
"established.    This  is  unmistakably  an  error  on  the  face  of  the","","","",""
"record.","","","",""
"In  view  of  this  strong  finding,  there  is  no  necessity  to  consider","","","",""
"the  other  valid  arguments  taken  up  by  the  learned  counsel  for","","","",""
"the petitioner against the impugned order.","","","",""
"The  Commissioner  has  made  the  order  P1  without  jurisdiction.","","","",""
"P1 is therefore quashed by way of certiorari.","","","",""
"Application is allowed with costs.","","","",""
