"IN THE COURT OF APPEAL OF THE DEMOCRATIC"
"SOCIALIST REPUBLIC OF SRI LANKA"
"P
ackwell Lanka (Private) Limited.,"
"No.26, Second Cross Lane,"
"Off Kandawela Road,"
"Ratmalana."
"Petitioner"
"C
ASE NO: CA/WRIT/328/2016"
"Vs."
"1.  M.D. Chandani Amaratunga,"
"Commissioner of Labour,"
"Department of Labour,"
"Labour Secretariat,"
"Colombo 5."
"2.  G.W.N. Viraji,"
"Deputy Commissioner of Labour,"
"Termination of Employment Unit,"
"Department of Labour,"
"Labour Secretariat,"
"Colombo 5."
"3.  E.C.S. Weerasinghe,"
"Assistant Commissioner of"
"Labour,"
"Termination of Employment Unit,"
"Department of Labour,"
"Labour Secretariat,"
"Colombo 5."
